Instructor and Course,"Enrollment Count","Responded Count","The instructor clearly defined and explained the course objectives and expectations","The instructor was prepared for each instructional activity","The instructor communicate d information effectively","The instructor encouraged me to take an active role in my own learning","The instructor was available to students either electronically or in person"
"Smithers, Benjamin; PHYS-1441-009;GENERAL COLLEGE PHYSICS I",21,5,4.8,5,4.8,4,4.8
"Smithers, Benjamin; PHYS-1441-013;GENERAL COLLEGE PHYSICS I",23,9,4.78,4.67,4.78,4.44,4.56
"Smits, Kathleen; CE-3210-001; CECOMMUNICATIONS",35,25,4.6,4.63,4.44,4.68,4.64
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Snyman, Marelize; BIOL-2460-004;NURSING MICROBIOLOGY",23,11,4.73,4.73,4.73,4.36,4.82
"Snyman, Marelize; BIOL-2460-006;NURSING MICROBIOLOGY",24,10,4.4,4.1,4.2,4.2,4.6
"Soh, Sharon; SOCW-5369-001; SEMINARIN FAMILY THERAPY",8,7,4.86,4.86,4.71,4.71,4.86
"Soleimani, Faezeh; MATH-1421-251;PREPARATION FOR CALCULUS",23,7,3.86,3.71,3.71,3.86,3.86
"Solomons, John; MUSI-1142-001; PRIVATELESSONS IN PIANO",10,8,4.63,4.75,4.75,4.75,4.75
"Som, Pradip; BSTAT-5301-001;FOUNDATIONS OF ANALYTICS",31,29,4.21,3.93,4.03,3.9,3.79
"Song, Jiachu; EMBA-5309-001; ACCESSINGCAPITAL MARKETS",21,6,4.8,4.17,4.67,4.33,4.5
"Soueid, Alicia; FREN-2313-001;INTERMEDIATE FRENCH I",10,10,4.8,4.8,4.8,4.8,4.8
"Soueid, Alicia; FREN-2314-001;INTERMEDIATE FRENCH II",22,14,4.64,4.36,4.43,4.5,4.43
"Soueid, Alicia; FREN-2314-002;INTERMEDIATE FRENCH II",24,11,4.91,4.73,4.73,4.82,4.91
"Sozucok, Izzet; MATH-2425-051;CALCULUS II",23,4,4.5,4,4.25,4,4.25
"Sozucok, Izzet; MATH-2425-052;CALCULUS II",14,4,4,4,3.75,4.25,4.25
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Spangler, Robert; EE-4328-007; CURRENTTOPICS ELECTRICAL ENGR",13,7,4.43,4,4.57,4.57,4.71
"Sparks, David; EDUC-3301-002; TEACHINGDIVERSE LEARNERS",25,7,4.57,4.43,4.29,4.43,4.71
"Sparks, David; EDUC-4333-001; MULTITEACH PRAC MATH/SCIENCE",10,2,5,5,4.5,4.5,5
"Speier, Amy; ANTH-3300-001; DEBATES INCULTURAL ANTHRO",24,18,3.83,3.5,3.56,4.56,4.56
"Spivey, Christy; ECON-3301-006; THEECONOMICS OF HEALTH",74,56,4.58,4.47,4.6,4.42,4.65
"Spivey, Christy; ECON-3318-002; DATAANALYSIS & VISUALIZATION",31,25,4.68,4.52,4.48,4.28,4.56
"Spivey, Christy; ECON-4318-001; ECONANALYSIS CAPSTONE",10,9,4.67,4.67,4.67,4.89,4.89
"Spivey, Christy; HCAD-5333-040;ECONOMICS OF HEALTH",22,15,4.67,4.67,4.67,4.53,4.87
"Spurlock, Barry; PHYS-1442-003; GENERALCOLLEGE PHYSICS II",120,45,4.6,4.42,4.4,4.42,4.4
"Spurlock, Barry; PHYS-1443-001; GENERALTECHNICAL PHYSICS I",153,86,4.66,4.35,4.48,4.19,4.42
"Spurlock, Barry; PHYS-1444-004; GENERALTECHNICAL PHYSICS II",153,80,4.78,4.62,4.69,4.61,4.66
"Srinidhi, Bin; ACCT-5301-001;ACCOUNTING ANALYSIS I",48,31,3.97,3.1,3.9,3.53,3.93
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Srinidhi, Bin; ACCT-5324-001; FINANCIALSTATEMENT ANALYSIS",11,7,4.29,4.14,4.14,4.43,4.43
"St John, Lauren; NURS-6321-400;EPIDEMIOLOGY",10,9,4.89,5,5,5,5
"St John, Lauren; NURS-6321-401;EPIDEMIOLOGY",10,7,4.43,4.43,4.29,4.43,4.57
"St Pierre Runnels, Diane; NURS-5355-405;ADULT GERONTOLOGY ACUTE PRAC 2",8,7,4.29,4.57,4.57,4.71,4.86
"Stanford, Allison; MUSI-10-100; STUDIOCLASS",34,9,4.75,4.88,4.63,4.75,4.88
"Stanford, Allison; MUSI-1105-001; VOICECLASS",9,6,4.33,4.33,4.67,4.5,4.5
"Stanford, Allison; MUSI-1141-006;PRIVATE VOICE-MUSICAL THEATRE",16,4,4.75,4.75,4.5,4.5,4.75
"Steeber, Robert; EDAD-6179-111;SUPERINTENDENCY PRACTICUM",14,10,4.9,4.9,4.9,5,4.9
"Steeber, Robert; EDAD-6279-141;SUPERINTENDENCY PRACTICUM",8,6,4.67,4.83,4.83,4.83,4.83
"Steen, Charles; ECON-3305-001; LAWSAND ECONOMICS",22,7,4.57,4.29,4.57,4.71,4.57
"Stefan, Alexandra; CSE-1310-004; INTROCOMPUTERS & PROGRAMMING",36,11,3.91,3.64,4,4,4
"Stefan, Alexandra; CSE-2320-001;ALGORITHMS & DATA STRUCTURES",52,18,3.53,3.76,4.06,4.18,4.4
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Stefan, Alexandra; CSE-2320-002;ALGORITHMS & DATA STRUCTURES",55,26,4.19,3.88,3.85,4.15,4.19
"Stehling, Elisa; NURS-4441-004; NURSING:CHILDBEARING FAMILY",10,6,4.83,4.67,4.67,4.67,4.67
"Stehling, Elisa; NURS-4441-009; NURSING:CHILDBEARING FAMILY",9,8,4.75,4.88,4.88,4.88,4.88
"Stephens, Jessica; PSYC-2443-002;RESEARCH DESIGN & STATISTICS I",31,19,3.84,3.95,4.21,3.95,4
"Steplyk, Jonathan; HIST-1312-015; U.S.HISTORY SINCE 1865",40,17,4.06,3.5,4.06,3.94,3.5
"Steplyk, Jonathan; HIST-1312-018; U.S.HISTORY SINCE 1865",52,15,4.57,4.53,4.4,4.2,4.27
"Sterling, Jennifer; SOCW-5482-001;ADVANCED FIELD SPLIT I",11,5,3.6,3.4,3.8,3.6,3.6
"Sterling, Kristin; NURS-2300-002; INTROTO PROFESSIONAL NURSING",50,17,4.94,4.94,4.88,4.94,4.88
"Sterling, Kristin; NURS-2300-003; INTROTO PROFESSIONAL NURSING",50,17,4.71,4.65,4.65,4.71,4.65
"Sterling, Kristin; NURS-2300-603; INTROTO PROFESSIONAL NURSING",128,40,4.74,4.68,4.71,4.66,4.53
"Stewart, Hailey; HIST-1312-002; U.S.HISTORY SINCE 1865",142,64,4.66,4.69,4.63,4.47,4.61
"Stewart, Hailey; HIST-2301-004; HISTORYOF CIVILIZATION",36,15,4.8,4.73,4.73,4.6,4.6
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Stewart, Hailey; HIST-2302-004; HIST OFCIVILIZATION",30,15,4.6,4.53,4.73,4.6,4.6
"Stillsmoking, Kristina; NURS-5360-402;SIMULATION APPS IN NURSING ED",71,30,4.11,3.93,4.04,4.21,4.25
"Stotter, Douglas; MUSI-102-001; WINDSYMPHONY",57,19,4.79,4.58,4.63,4.84,4.63
"Stotter, Douglas; MUSI-4308-001;INSTRUMENTAL CONDUCTING II",16,4,5,4.75,5,5,4.75
"Stotter, Douglas; MUSI-5354-001; SELTOPICS IN MUSIC LITERATURE",6,3,5,5,5,5,5
"Stout, Michael; HIST-1311-006; U.S.HISTORY TO 1865",138,45,4.52,4.61,4.57,4.23,4.5
"Stout, Michael; HIST-2301-003; HISTORYOF CIVILIZATION",36,15,4.53,4.47,4.67,4.33,4.6
"Stout, Michael; HIST-3344-001; HISTORY &FILM",44,25,4.64,4.64,4.48,4.24,4.44
"Stowell, Kelly; NURS-5337-483; FAMILYCLINICAL PRACTICE 1",10,5,4.4,4.4,4.2,4,4.2
"Stowell, Kelly; NURS-5354-404; ADULTGERONTOLOGY ACUTE PRAC 1",6,5,4.8,5,5,5,4.8
"Strand, Jennifer; PSYC-2444-004;RESEARCH DESIGN & STATS II",27,11,4.36,4.09,4.18,4.55,4
"Strom, Edwin; CHEM-3307-001; INTROPOLYMER CHEMISTRY",25,19,4.32,3.79,4.16,4.11,4.42
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Stvan, Laurel; LING-4330-001; CORPUSLINGUISTICS",22,15,5,4.8,4.67,4.67,4.87
"Su, Chunke; COMM-3300-001;COMMUNICATION TECHNOLOGY",133,65,4.68,4.65,4.58,4.4,4.58
"Su, Chunke; CTEC-2350-001; WEB COMMDESIGN DEVELOPMENT 1",13,8,4.75,4.63,4.88,4.63,4.75
"Su, Sumeyye; MATH-2425-251; CALCULUSII",33,20,3.45,3.5,3.85,3.6,3.7
"Su, Sumeyye; MATH-2425-252; CALCULUSII",33,11,3.82,3.27,3.55,3.64,3.73
"Subbarao, Kamesh; AE-5374-001;NONLINEAR SYS ANALYSIS/CONTROL",17,15,4.87,4.4,4.73,4.67,4.73
"Suber, Quainshonda; NURS-4350-006;BSN CAPSTONE",9,5,3.4,2.8,3.8,3.4,3.8
"Suber, Quainshonda; NURS-4350-017;BSN CAPSTONE",7,2,3,2,2.5,2.5,3
"Suh, Jiwon; PAPP-5351-001; HR MGMT INGOVT & NONPROFITS",17,10,4.9,4.8,4.8,4.7,4.9
"Suh, Jiwon; PAPP-5355-500; NON-PROFITORG IN PUB POLICY",26,14,4.21,4.36,4.43,4.36,4.57
"Sullivan, Hunter; PHYS-1442-008;GENERAL COLLEGE PHYSICS II",34,10,4.1,3.7,3.5,3.9,4.2
"Sullivan, Hunter; PHYS-1442-009;GENERAL COLLEGE PHYSICS II",30,9,3.71,3.29,3.43,4,3.57
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Sun, Yuze; EE-5190-001; ELECTRICALENGNR GRAD SEMINAR",12,8,4.38,4.38,3.88,3.5,4.13
"Sung, Yu-Sheng; CHEM-1451-103;CHEMISTRY FOR HEALTH SCIENCES",22,16,4.5,4.31,4.44,4.25,4.5
"Sung, Yu-Sheng; CHEM-1451-105;CHEMISTRY FOR HEALTH SCIENCES",18,14,4.38,4.38,4.38,4.62,4.31
"Sun-Mitchell, Shan; MATH-4313-001;APPLICATIONS  MATH STATISTICS",22,18,4.71,4.82,4.82,4.65,4.65
"Sun-Mitchell, Shan; MATH-5313-001;MATHEMATICAL STATISTICS II",10,10,4.9,4.9,4.9,4.9,4.8
"Swiney, Staci; HIST-3364-002; TEXASSINCE 1845",54,24,4.42,4.46,4.38,4.21,4.29
"Tajmirriyahi, Maryam; PSYC-3312-001;SOCIAL & PERSONALITY DVLPMNT",46,19,4.11,3.67,4,3.89,4.5
"Tang, Liping; BE-4365-005; TISSUEENGINEERING LABORATORY",32,18,4.28,4.11,4.06,4.28,4.22
"Tang, Rongchao; LING-2301-002; STUDYOF HUMAN LANGUAGE",9,3,4.67,4,4.67,4.33,4.67
"Tanizaki, Seiichiro; CHEM-1442-002;GENERAL CHEMISTRY II",90,45,4.37,3.74,3.98,3.93,4.21
"Tanizaki, Seiichiro; CHEM-1451-001;CHEMISTRY FOR HEALTH SCIENCES",138,84,4.49,4.31,4.43,4.32,4.4
"Tanizaki, Seiichiro; CHEM-1451-500;CHEMISTRY FOR HEALTH SCIENCES",197,79,4.18,3.91,4.23,4.17,4.01
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Tanizaki, Seiichiro; CHEM-1451-501;CHEMISTRY FOR HEALTH SCIENCES",197,76,4.21,4.02,4.25,4.27,4
"Tare, Meghna; ENVR-4303-001; TOPICS INSUSTAINABILITY",8,7,4.43,4.57,4.71,4.86,4.86
"Tasharofi, Sajad; CHEM-1465-104;CHEMISTRY FOR ENGINEERS",17,16,4.75,4.25,4.5,4.19,4.56
"Tasharofi, Sajad; CHEM-1465-106;CHEMISTRY FOR ENGINEERS",18,16,4.44,4.25,4.38,4,4.06
"Tavakoli, Razieh; CM-1311-001;CONSTRUCTION DRAFTING",34,9,4.78,4.67,4.67,4.33,4.78
"Tavakoli, Razieh; CM-1311-011;CONSTRUCTION DRAFTING",23,4,4.5,4.75,4.25,4.25,4.5
"Tavakoli, Razieh; CM-1311-012;CONSTRUCTION DRAFTING",11,5,5,5,4.4,5,5
"Tavakoli, Razieh; CM-3313-001;CONSTRUCTION ESTIMATING I",12,5,4,3.8,4,3.8,4.2
"Tavakoli, Razieh; CM-4315-001;CONSTRUCTION ESTIMATING II",7,6,4.5,4,4.5,4.33,4.67
"Tavakoli, Razieh; CM-4351-001; BUILDINGINFO MODELING FOR CM",7,5,4.8,5,4.6,5,5
"Tavera, Stephanie; DS-2301-004; TOPICSIN DISABILITY STUDIES",27,12,4.67,4.67,4.67,4.5,4.67
"Tavera, Stephanie; ENGL-1302-006;RHETORIC AND COMPOSITION II",19,12,4.5,4.67,4.75,4.33,4.58
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Tavera, Stephanie; ENGL-1302-019;RHETORIC AND COMPOSITION II",24,10,4.9,4.9,4.8,4.9,4.9
"Tavera, Stephanie; ENGL-1302-062;RHETORIC AND COMPOSITION II",18,4,4.5,4.25,4.25,4,4.25
"Tavera, Stephanie; ENGL-2350-003; INTROTO ANALYSIS & INTERP",21,10,4.2,4.5,4.4,4.3,4.3
"Taylor, Barbara; NURS-5338-452; FAMILYCLINICAL PRACTICE 2",9,4,5,5,5,5,5
"Taylor, Jennifer; NURS-4581-007; NURSADULTS WITH COMPLEX NEEDS",10,7,4.86,4.86,4.71,5,4.14
"Taylor, Jennifer; NURS-4581-015; NURSADULTS WITH COMPLEX NEEDS",10,3,5,4,4.67,5,4.67
"Taylor, Robert; MAE-4329-001; ADDITIVEMANUFACTURING",55,26,4.36,4.2,4.36,4.42,4.16
"Taylor, Robert; MAE-4331-001; DESIGNFOR MANUFACTURING",37,17,4.47,4.41,4.53,4.41,4.29
"Taylor, Wyn; PSYC-3310-001;DEVELOPMENTAL PSYCHOLOGY",262,105,4.32,4.26,4.33,4.18,4.26
"Taylor, Wyn; PSYC-3320-001; BEHAVIOR &MOTIVATION",182,77,4.38,4.36,4.45,4.18,4.34
"Taylor, Wyn; PSYC-4412-004; ADV TOP INSOCIAL PSYCHOLOGY",30,15,4.67,4.8,4.6,5,4.53
"Tchafa, Franck; AE-5300-312; PREPCOURSE FOR AEROSPACE ENG",28,8,4,3.83,4,4.33,4.17
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"TenEyck, Michael; CRCJ-3350-003; INTRORESEARCH METHODS",39,17,4.35,4.41,4.35,4.06,4.24
"Terrasi, Salvatore; ART-2304-002; DIGITALMEDIA",18,9,4.78,4.56,4.56,4.67,4.56
"Terry, Benjamin; ART-3371-001;INTERMEDIATE PAINTING",17,16,4.5,4.38,4.13,4.38,4.63
"Terry, Benjamin; ART-4392-005; SPECIALSTUDIES",13,12,4.27,4.36,4.27,4.55,4.55
"Terry, Laura; SOCW-5308-011; RESEARCHAND EVALUATION I",24,13,3,3.15,3.38,3.77,3.38
"Thakur, Nimisha; CHEM-1442-108;GENERAL CHEMISTRY II",19,18,4.33,4.17,4.33,4.33,4.22
"Thakur, Nimisha; CHEM-1442-109;GENERAL CHEMISTRY II",23,21,4.29,4.24,4.14,4,4.24
"Tholen, Whitney; BIOL-2460-001;NURSING MICROBIOLOGY",161,65,3.32,3.2,3.45,3.52,3.74
"Tholen, Whitney; BIOL-3444-002;GENERAL MICROBIOLOGY",75,28,4.07,4,4.14,4,4.21
"Tholen, Whitney; BIOL-4390-001; INSTRTECHNIQUES IN MICRO",14,4,5,4.75,4.75,5,5
"Tholen, Whitney; BIOL-4392-001; INSTRTECHNIQUES MICRO LEAD",9,4,4.75,4.75,5,5,5
"Thomas, Anthony; MATH-1308-300; ELEMSTATISTICAL ANALYSIS",136,75,4.2,3.95,3.93,3.87,4.34
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Thomas, Anthony; MATH-1308-301; ELEMSTATISTICAL ANALYSIS",136,67,4.1,4.04,4.04,3.82,4.43
"Thomas, Charles; EMBA-5303-002;STRATEGIC ACCOUNTING",20,9,4.78,4.44,4.56,4.67,4.89
"Thomas, Gigi; NURS-5120-003; ADULT-GERONTOLOGY ASSESSMENT",11,10,4.7,4.8,4.7,4.9,4.8
"Thomas, Gigi; NURS-5130-002; PEDIATRICASSESSMENT LAB",6,5,4.8,4.8,5,4.8,4.8
"Thomas, Gigi; NURS-5631-004; ADVCLINICAL NURSING PRACTICUM",8,7,4.14,4.14,4.14,4.14,4.14
"Thomas, Herschel; POLS-3310-001;RESEARCH & POLITICAL ANALYSIS",39,21,4.52,4.48,4.38,4.29,4.43
"Thomas, Patricia; NURS-5110-010;NEONATAL ASSESSMENT LAB",9,7,3.71,3.86,4.43,4.86,4.57
"Thomas, Patricia; NURS-5204-010;NEONATAL NURSING I",17,10,4.4,4,4.6,4.7,4.7
"Thomas, Patricia; NURS-5450-010;NEONATAL NP CLINICAL PRACTICE",10,4,4.75,5,4.75,5,5
"Thomas, Tiara; SOCW-1331-001; SOCIALWORK PROFESSIONALISM",29,23,4.87,4.87,4.83,4.74,4.74
"Thomas, Tiara; SOCW-5483-132;ADVANCED FIELD SPLIT II",22,16,4.69,4.69,4.69,4.56,4.69
"Thompson, Kimberly; NURS-5323-001;ADULT PSYCHIATRIC MENTAL HEALT",21,21,4.81,4.67,4.9,4.62,4.67
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Thompson, Kimberly; NURS-5324-001;PSYCHIATRIC MENTAL CLIN PRAC I",9,5,5,5,5,5,5
"Thompson, Thomas; FINA-4331-001;SEMINAR IN FINANCE",20,7,3.43,3.29,3.57,4.57,4
"Thompson, Thomas; REAE-5311-001; REALESTATE ANALYSIS",11,8,3.63,3.25,3.63,3.25,4
"Thrower, Charlonda; SOCW-5306-006;GENERALIST MACRO PRACTICE",10,7,3.57,3.43,3.57,4.14,3.86
"Thrower, Charlonda; SOCW-5306-007;GENERALIST MACRO PRACTICE",33,18,4.44,4.22,4.5,4.44,4.33
"Thrower, Charlonda; SOCW-5315-011;BRAIN AND BEHAVIOR",35,14,4.15,4.21,4.36,3.86,4.21
"Thrower, Charlonda; SOCW-5315-014;BRAIN AND BEHAVIOR",22,13,4.62,4.77,4.69,4.46,4.77
"Thurburn, Albert; MANA-3325-002;ENTREPRENEUR I",41,13,4.15,3.38,3.46,3.17,3.46
"Thurburn, Albert; MANA-4322-001;ORGANIZATIONAL STRATEGY",57,20,3.22,3,3.44,3.17,3.28
"Thurman, James; AE-5300-304; PREPCOURSE FOR AEROSPACE ENG",49,23,3.82,4.14,4.18,4.14,4.32
"Thurman, Stephanee; NURS-5311-400;NURSING MGMT IN HEALTH CARE",146,91,4.74,4.72,4.77,4.71,4.65
"Tice, Kathleen; LIST-4374-001; EC-6 LITLRNG: LITRATUR & LANG",35,14,4.29,4.21,4.36,4.43,4.36
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Tice, Kathleen; LIST-4376-001;ASSESSMENT IN LITERACY LRNG",34,12,3.5,3.75,3.83,4.08,4.08
"Tice, Kathleen; LIST-4376-002;ASSESSMENT IN LITERACY LRNG",10,5,3,3.4,2.6,3.6,4.4
"Tice, Kathleen; LIST-5362-001; LITERACYINSTR ESL/BIL SETTING",22,11,3.55,3.45,3.45,3.73,3.82
"Tiernan, Janice; CSE-1310-005; INTROCOMPUTERS & PROGRAMMING",93,21,4.1,3.62,4.05,3.81,4.43
"Tiernan, Janice; ENGR-1101-001; ENGRFOR TRANSFERS",173,50,4.32,4.37,4.36,4.22,4.3
"Tigner, Amy; ENGL-3333-003; DYNAMICTRADITIONS IN LIT",18,15,3,2.8,2.73,3.6,3.6
"Tigner, Amy; ENGL-4326-002;SHAKESPEARE",24,17,3.76,3.47,3.53,4,4.24
"Tindell, Shawn; NURS-3325-501; RN-BSNHOLISTIC CARE OLDER ADU",299,61,4.42,4.38,4.42,4.38,4.2
"Tindell, Shawn; NURS-3335-503; RN-BSNPROMOTING HEALTHY LIFES",273,60,4.38,4.34,4.47,4.33,4.14
"Tindell, Shawn; NURS-3335-505; RN-BSNPROMOTING HEALTHY LIFES",267,40,4.31,4.03,4.19,4,3.94
"Tjuatja, Saibun; EE-3407-001;ELECTROMAGNETICS",35,10,3.7,3.6,3.3,4.5,4.3
"Tjuatja, Saibun; EE-3407-101;ELECTROMAGNETICS",14,2,4.5,4.5,4.5,4.5,4.5
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Tjuatja, Saibun; EE-3407-103;ELECTROMAGNETICS",7,2,4,4,5,4,4
"Tlili, Dorra; CHEM-1441-120; GENERALCHEMISTRY I",17,17,4.88,4.82,4.76,4.65,4.82
"Tobolowsky, Barbara; EDAD-6318-001;ADVANCED QUALITATIVE METHODS",10,10,4.8,4.3,4.5,4.6,4.8
"Tomberlin, Stacy; NURS-5338-485; FAMILYCLINICAL PRACTICE 2",10,6,4,4.17,4,4,4
"Tomlinson, Allison; SOCW-5369-004;SEMINAR IN FAMILY THERAPY",26,17,3.59,3.06,3.71,3.76,3.35
"Tomlinson, Allison; SOCW-5369-009;SEMINAR IN FAMILY THERAPY",19,10,3.89,3.1,3.2,3.9,4.2
"Tommerdahl, Jodi; LIST-5325-005;UNDERSTANDING LIT RESEARCH",61,35,4.54,4.54,4.57,4.66,4.4
"Tong, Albert; AE-5332-001; ENGINEERINGANALYSIS",16,11,4,3.73,4,4.27,3.91
"Tonui, Betty; SOCW-3307-005; DIVERSEPOPULATIONS",28,18,4.44,4.33,4.44,4.33,4.22
"Tonui, Betty; SOCW-5307-009; DIVERSEPOPS",32,28,4.36,4.25,4.39,4.5,4.32
"Toutountzi, Theodora; CSE-3330-003;DATABASE SYS & FILE STRUCTURES",23,18,4.06,3.72,3.94,4.61,4.89
"Towfiqul Quadir, Upal Mohammad; AREN-2313-001; MECHANICS OF MATERIALS I",15,15,4.47,4.13,4,4.33,4.27
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Towns, Lydia; HIST-2302-002; HIST OFCIVILIZATION",33,7,4,4.14,3.43,4.14,4.14
"Trache, Maria; EDAD-5357-001; HIGHERED TRENDS & ISSUES",12,9,4.56,4.67,4.44,4.78,4.78
"Trache, Maria; EDAD-6304-001; K-16QUANT RES DSGN & METHODS",13,5,4.4,3.6,3.6,4.2,4.8
"Travis, Charles; GEOG-2303-001; WORLDREGIONAL GEOGRAPHY",19,13,4.92,4.77,4.77,4.77,4.77
"Travis, Charles; GEOG-4330-001;GEOGRAPHIC INFORMATION SYSTEMS",9,6,4.5,3.83,4.33,4.83,4.83
"Traylor, Janelle; NURS-5338-458; FAMILYCLINICAL PRACTICE 2",9,2,4.5,4.5,4,4.5,4.5
"Traylor, Janelle; NURS-5338-492; FAMILYCLINICAL PRACTICE 2",10,3,5,5,4.67,5,5
