"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"The instructor was prepared for each instructional activity.",,"The instructor communicated information effectively.",,"The instructor clearly defined and explained the course objectives and expectations.",,"The instructor encouraged me to take an active role in my own learning.",,"The instructor was available to students either electronically or in person.",
"","Thurburn, Albert. STRATEGICMANAGEMENT: MANA-4322-10",,30,,9,,30%,,4.56,,4.33,,4.44,,4.44,,4.33,
"","Thurburn, Albert. STRATEGICMANAGEMENT: MANA-4322-11",,45,,18,,40%,,4.39,,4.22,,4.17,,4.28,,4.06,
"","Tice, Kathleen. ASSESSMENT INLITERACY LRNG: LIST-4376-1",,23,,9,,39%,,4.33,,4.00,,4.11,,4.67,,4.00,
"","Tice, Kathleen. ASSESSMENT INLITERACY LRNG: LIST-4376-101",,6,,0,,0%,,,,,,,,,,,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Tice, Kathleen. EC-6 LIT LRNG:LITRATUR & LANG: LIST-4374-1",,23,,5,,22%,,4.40,,4.40,,4.20,,4.60,,4.20,
"","Tice, Kathleen. TEACHING THEWRITING PROCESS: LIST-5346-5",,62,,22,,35%,,4.32,,4.36,,4.36,,4.36,,4.36,
"","Tidwell, Jerithea. PEDIATRICASSESSMENT LAB: NURS-5130-445",,10,,1,,10%,,3.00,,3.00,,4.00,,4.00,,3.00,
"","Tiernan, Janice. ENGR FORTRANSFERS: ENGR-1101-1",,243,,73,,30%,,4.47,,4.49,,4.39,,4.29,,4.18,
"","Tiernan, Janice. INTRO COMPUTERS& PROGRAMMING: CSE-1310-3",,124,,55,,44%,,4.06,,4.02,,4.09,,3.98,,4.46,
"","Tiernan, Janice. INTRO COMPUTERS& PROGRAMMING: CSE-1310-9",,34,,10,,29%,,4.10,,3.90,,3.70,,3.90,,4.20,
"","Tigner, Amy. RHETORICAL MAKING:ENGL-3381-1",,15,,10,,67%,,4.80,,4.90,,4.70,,4.80,,4.80,
"","Tigner, Amy. SHAKESPEARE: ENGL-4326-1",,11,,10,,91%,,4.70,,4.30,,4.50,,4.60,,4.60,
"","Tigner, Amy. SHAKESPEARE: ENGL-4326-2",,10,,9,,90%,,4.67,,4.22,,4.56,,4.33,,4.78,
"","Tindell, Shawn. RN-BSNPROMOTING HEALTHY LIFES: NURS-3335-504",,91,,35,,38%,,4.32,,4.32,,4.53,,4.29,,4.26,
"","Ting, Hsiu-I. FINANCIALAPPLICATIONS: FINA-5340-73",,23,,0,,0%,,,,,,,,,,,
"","Tjuatja, Saibun.ELECTROMAGNETICS: EE-3407-1",,41,,17,,41%,,4.00,,3.82,,3.65,,3.88,,3.41,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Tjuatja, Saibun.ELECTROMAGNETICS: EE-3407-101",,9,,5,,56%,,3.60,,3.20,,3.20,,3.60,,4.00,
"","Tjuatja, Saibun.ELECTROMAGNETICS: EE-3407-102",,13,,4,,31%,,2.75,,2.75,,2.75,,3.25,,3.25,
"","Tjuatja, Saibun.ELECTROMAGNETICS: EE-3407-103",,5,,0,,0%,,,,,,,,,,,
"","Tjuatja, Saibun.ELECTROMAGNETICS: EE-3407-104",,9,,3,,33%,,4.00,,4.00,,4.00,,4.67,,4.00,
"","Tjuatja, Saibun.ELECTROMAGNETICS: EE-3407-105",,5,,3,,60%,,5.00,,4.67,,5.00,,4.67,,5.00,
"","Tobias, Ronnie. ADULT GEROPRIMARY CARE PRAC 2: NURS-5353450",,5,,2,,40%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Tobias, Ronnie. ADULT GEROPRIMARY CARE PRAC 2: NURSC-5353-450",,1,,0,,0%,,,,,,,,,,,
"","Toledo, Ivan. PREPARATION FORCALCULUS: MATH-1421-351",,24,,10,,42%,,4.80,,4.90,,4.70,,4.70,,4.90,
"","Toledo, Ivan. PREPARATION FORCALCULUS: MATH-1421-352",,25,,5,,20%,,4.20,,4.60,,4.20,,4.60,,4.20,
"","Tomlinson, Allison. SW POL & SERV:SOCW-3303-1",,29,,18,,62%,,4.67,,4.50,,4.67,,4.72,,4.78,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Tommerdahl, Jodi. HUMAN GROW& DEVELOPMENT: EDUC-4340-1",,31,,14,,45%,,4.36,,3.86,,4.00,,4.00,,4.43,
"","Tommerdahl, Jodi. INTROEDUCATION NEUROSCIENCE: EDUC-5361-2",,6,,4,,67%,,4.50,,4.25,,4.25,,5.00,,5.00,
"","Tong, Albert. ANALYTIC METHODSENGINEERING: ME-5331-4",,30,,19,,63%,,4.56,,4.22,,4.28,,4.00,,4.44,
"","Tong, Albert. ANALYTIC METHODSENGINEERING: ME-5331-5",,10,,5,,50%,,4.60,,4.20,,4.40,,4.40,,4.40,
"","Tong, Albert. FLUID DYNAMICS: AE-5313-1",,1,,0,,0%,,0.00,,0.00,,0.00,,0.00,,0.00,
"","Tong, Albert. FLUID DYNAMICS: ME5313-1",,7,,2,,29%,,4.00,,4.50,,3.00,,4.00,,4.50,
"","Tong, Albert. FLUID DYNAMICS: ME5313-2",,5,,3,,60%,,5.00,,4.67,,5.00,,5.00,,5.00,
"","Torres Manzanarez, Eduardo.CALCULUS I: MATH-1426-301",,30,,11,,37%,,5.00,,5.00,,5.00,,4.78,,4.44,
"","Torres Manzanarez, Eduardo.CALCULUS I: MATH-1426-302",,31,,9,,29%,,4.88,,5.00,,4.75,,4.63,,4.88,
"","Torres Rico, Abigail. CAREER PREP& STUDENT SUCCESS: UNIV-BU-1101-3",,24,,7,,29%,,4.29,,4.43,,4.29,,4.29,,4.14,
"","Torres Rico, Abigail.MULTICULTURAL MARKETING:MARK-4335-1",,15,,12,,80%,,4.50,,4.42,,4.58,,4.67,,4.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Torres, Cesar. SPECIAL TOPICS: CSE-6392-2",,5,,3,,60%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Torres, Cesar. TOPICS INCOMPUTER SCIENCE: CSE-5392-2",,10,,8,,80%,,4.75,,4.75,,4.50,,4.63,,4.75,
"","Torres-Garcia, Solymar. BEGINNINGSPANISH II: SPAN-1442-2",,21,,10,,48%,,4.20,,4.30,,4.40,,4.20,,4.40,
"","Torres-Garcia, Solymar. BEGINNINGSPANISH II: SPAN-1442-3",,22,,10,,45%,,3.80,,4.40,,4.50,,4.40,,4.20,
"","Torres-Garcia, Solymar.INTERMEDIATE SPANISH I: SPAN-2313-4",,16,,6,,38%,,5.00,,5.00,,4.83,,5.00,,5.00,
"","Torres-Garcia, Solymar. INTRO TOGLOBAL ISSUES: GLOBAL-2301-2",,29,,11,,38%,,3.64,,3.64,,3.91,,3.91,,3.73,
"","Torres-Garcia, Solymar. SPANISHCOMPOSITION: SPAN-3315-3",,14,,6,,43%,,4.83,,5.00,,5.00,,4.50,,4.67,
"","Trache, Maria. ADVANCEDSTATISTICAL METHODS: EDAD-63151",,12,,9,,75%,,4.67,,4.22,,4.67,,4.22,,5.00,
"","Trache, Maria. ED RES & EVAL:EDAD-5322-2",,9,,6,,67%,,4.67,,4.50,,4.33,,4.50,,4.50,
"","Tran, Bao. GENERAL TECHNICALPHYSICS II: PHYS-1444-17",,24,,14,,58%,,4.50,,4.36,,4.57,,4.50,,4.57,
"","Tran, Bao. GENERAL TECHNICALPHYSICS II: PHYS-1444-7",,26,,11,,42%,,4.10,,4.18,,4.09,,3.91,,4.09,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Travis, Charles. GEOGRAPHICINFORMATION SYSTEMS: GEOG-4330-1",,3,,0,,0%,,0.00,,0.00,,0.00,,0.00,,0.00,
"","Travis, Charles. GEOGRAPHICINFORMATION SYSTEMS: GEOL-4330-2",,3,,1,,33%,,4.00,,5.00,,4.00,,5.00,,5.00,
"","Travis, Charles. PHYSICALGEOGRAPHY: GEOG-2301-1",,11,,4,,36%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Traylor, Janelle. FAMILY CLINICALPRACTICE 2: NURS-5338-455",,8,,3,,38%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Trejo, Julieta. RESEARCH DESIGN &STATS II: PSYC-3443-4",,14,,0,,0%,,,,,,,,,,,
"","Tremayne, Mark. BROADCASTWRITING/REPORTING: BCMN-2347-1",,15,,10,,67%,,4.70,,4.70,,4.50,,4.60,,4.80,
"","Tremayne, Mark. SPECIAL TOPICS:BCMN-4393-1",,15,,11,,73%,,4.60,,4.60,,4.70,,4.60,,4.60,
"","Trent, Tiffany. ADULTGERONTOLOGY ACUTE PRAC 1:NURS-5354-405",,11,,4,,36%,,5.00,,5.00,,4.75,,5.00,,5.00,
"","Trent, Tiffany. EVIDENCEAPPRAISAL: NURS-6323-403",,7,,4,,57%,,4.00,,3.67,,3.67,,3.67,,4.33,
"","Treszoks, Jodi. ELEM STATISTICALANALYSIS: MATH-1308-100",,125,,43,,34%,,4.30,,4.26,,4.16,,4.12,,4.42,
"","Treszoks, Jodi. ELEM STATISTICALANALYSIS: MATH-1308-101",,125,,40,,32%,,4.36,,4.26,,4.28,,4.05,,4.36,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Trevino, Margarita. CURRICULUMDEVELOPMENT IN NEDU: NURS-5302-400",,27,,10,,37%,,5.00,,4.80,,4.80,,4.90,,4.90,
"","Trevino, Margarita. CURRICULUMDEVELOPMENT IN NEDU: NURS-5302-401",,36,,15,,42%,,4.67,,4.67,,4.67,,4.60,,4.67,
"","Trevino, Margarita. CURRICULUMDEVELOPMENT IN NEDU: NURS-5302-402",,34,,17,,50%,,4.75,,4.69,,4.75,,4.81,,4.81,
"","Trevino, Margarita. CURRICULUMDEVELOPMENT IN NEDU: NURSC-5302-400",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Trevino, Margarita. CURRICULUMDEVELOPMENT IN NEDU: NURSC-5302-401",,1,,0,,0%,,,,,,,,,,,
"","Trevino, Margarita. CURRICULUMDEVELOPMENT IN NEDU: NURSG-5302-400",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Trevino, Margarita. CURRICULUMDEVELOPMENT IN NEDU: NURSG-5302-401",,3,,2,,67%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Trevino, Margarita. CURRICULUMDEVELOPMENT IN NEDU: NURSG-5302-402",,3,,1,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Trigo Acuna, Natalia Eunice.CHICANO LITERATURE: SPAN-4317-1",,8,,5,,63%,,3.60,,3.80,,3.40,,4.00,,4.20,
"","Trigo Acuna, Natalia Eunice. USLATINO LIT: SPAN-5317-1",,13,,13,,100%,,4.62,,4.69,,4.62,,4.31,,4.77,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Trinka, Michele. NURS CHILDREN &ADOLESCENTS: NURS-4331-872",,5,,2,,40%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Trivedi, Sumit. ADULT GEROPRIMARY PRACTICE 1: NURS-5352-402",,6,,4,,67%,,4.75,,4.75,,4.50,,4.75,,5.00,
"","Trivedi, Sumit. ADULT GEROPRIMARY PRACTICE 1: NURS-5352-404",,5,,3,,60%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Trivedi, Sumit. ADULT-GERONTOLOGY ASSESSMENT:NURS-5120-446",,9,,3,,33%,,4.33,,4.00,,4.67,,5.00,,4.00,
"","Trott, Daniel. RSRCH METHODS INKINESIOLOGY: KINE-5300-1",,7,,0,,0%,,,,,,,,,,,
"","Trowbridge, Cynthia. CLINICALATHLETIC TRAINING II: KINE-5221-1",,20,,6,,30%,,3.67,,3.50,,3.50,,4.17,,4.17,
"","Trowbridge, Cynthia.FUNDAMENTALS OF AT II: KINE-5232-1",,20,,7,,35%,,3.71,,3.29,,4.00,,4.29,,4.43,
"","Trowbridge, Cynthia.FUNDAMENTALS OF AT II: KINE-5232-2",,20,,4,,20%,,3.25,,2.75,,3.50,,3.75,,4.00,
"","Tshikunguila, Kaseya. CLINICALNURSING FOUNDATIONS: NURS-3632-12",,8,,6,,75%,,4.50,,4.33,,4.50,,4.83,,4.83,
"","Tshikunguila, Kaseya. CLINICALNURSING FOUNDATIONS: NURS-3632-15",,7,,5,,71%,,3.40,,2.20,,2.40,,4.20,,3.60,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Tsung, Nilo. BUILDINGINFORMATION MODELING: CE-5343-1",,11,,5,,45%,,3.25,,3.00,,3.00,,4.00,,3.50,
"","Tsung, Nilo. BUILDINGINFORMATION MODELING: CE-5343-101",,2,,1,,50%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Tsung, Nilo. BUILDINGINFORMATION MODELING: CE-5343-11",,11,,4,,36%,,3.25,,2.50,,2.25,,2.75,,3.25,
"","Tsung, Nilo. BUILDINGINFORMATION MODELING: CM-5343-1",,1,,1,,100%,,4.00,,3.00,,4.00,,4.00,,5.00,
"","Tsung, Nilo. BUILDINGINFORMATION MODELING: CM-5343-11",,1,,1,,100%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Tsung, Nilo. CONSTR PLANNING &SCHEDULING: CM-5386-1",,49,,28,,57%,,3.89,,3.56,,3.70,,3.96,,4.11,
"","Tsung, Nilo. CONSTR PLANNING &SCHEDULING: CM-5386-11",,24,,13,,54%,,4.08,,4.25,,4.00,,4.67,,4.33,
"","Tsung, Nilo. CONSTR PLANNING &SCHEDULING: CM-5386-12",,25,,11,,44%,,3.27,,3.00,,3.27,,3.27,,3.82,
"","Tsung, Nilo. CONSTR PROJECTACQUISITION: CE-5340-1",,2,,0,,0%,,0.00,,0.00,,0.00,,0.00,,0.00,
"","Tsung, Nilo. CONSTR PROJECTACQUISITION: CM-5340-1",,35,,22,,63%,,3.86,,3.86,,3.68,,4.10,,4.29,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Tsung, Nilo. CONSTRUCTIONPROJECT ADMIN: CE-4303-1",,4,,3,,75%,,1.67,,1.67,,1.67,,2.33,,3.33,
"","Tsung, Nilo. CONSTRUCTIONPROJECT ADMIN: CE-4303-101",,5,,0,,0%,,,,,,,,,,,
"","Tsung, Nilo. CONSTRUCTIONPROJECT ADMIN: CE-5342-1",,10,,6,,60%,,3.17,,3.00,,3.00,,3.33,,3.50,
"","Tsung, Nilo. CONSTRUCTIONPROJECT ADMIN: CE-5342-101",,3,,2,,67%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Tsung, Nilo. CONSTRUCTIONPROJECT ADMIN: CM-5342-1",,37,,25,,68%,,3.36,,3.24,,3.32,,3.54,,3.60,
"","Tuell, Christina. PUBLIC HEALTHINFORMATICS: KINE-3351-2",,57,,16,,28%,,2.06,,1.44,,1.88,,2.44,,1.88,
"","Tuell, Christina. PUBLIC HEALTHINFORMATICS: KINE-3351-500",,89,,16,,18%,,3.79,,3.43,,3.57,,3.71,,3.64,
"","Tuell, Christina. URBANCOMMUNITY HLTH ASSESSMNT:KINE-5380-1",,10,,6,,60%,,2.00,,2.17,,2.33,,3.50,,3.50,
"","Tuppeny, Allison. ADVANCEDPATHOPHYSIOLOGY: NURS-5315-401",,64,,20,,31%,,3.80,,3.95,,4.05,,4.00,,4.25,
"","Turner, Gregory. COMPUTINGSYSTEM AND ALGORITHM: EE-13111",,41,,15,,37%,,4.53,,4.40,,4.27,,4.33,,4.80,
"","Turner, Gregory. CONCEPTS &EXERCISES ENGR PRAC: EE-4340-1",,36,,18,,50%,,4.06,,4.33,,4.17,,4.44,,4.28,
"","Turner, Gregory. EE FRESHMANPRACTICUM: EE-1106-101",,28,,11,,39%,,4.55,,4.36,,4.45,,4.45,,4.64,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Turner, Gregory. EE FRESHMANPRACTICUM: EE-1106-102",,18,,10,,56%,,4.67,,4.44,,4.44,,4.22,,4.33,
"","Turner, Gregory. EE FRESHMANPRACTICUM: EE-1106-103",,26,,11,,42%,,4.82,,4.82,,4.82,,4.82,,4.91,
"","Turner, Gregory. ENGINEERINGDESIGN PROJECT: EE-4349-1",,18,,9,,50%,,4.67,,4.78,,4.89,,4.78,,4.89,
"","Turner, Gregory. INTRODUCTIONTO ELECTRICAL ENG: EE-1201-1",,97,,46,,47%,,4.36,,4.24,,4.20,,4.20,,4.25,
"","Turner, Hallee. LIFE DRAWING: ART-3348-1",,12,,6,,50%,,4.33,,3.67,,4.50,,3.83,,4.33,
"","Turner, Hallee. TWO-DIMENSIONALDESIGN: ART-1305-4",,18,,6,,33%,,4.67,,4.83,,4.83,,4.50,,5.00,
"","Turner, Joseph. COUNTERPOINT:MUSI-3303-1",,11,,7,,64%,,4.67,,4.50,,4.67,,4.67,,4.50,
"","Turner, Joseph. SIGHTSING & EARTRAINING III: MUSI-2185-2",,13,,6,,46%,,4.50,,4.33,,4.50,,4.17,,4.67,
"","Turner, Joseph. SIGHTSING & EARTRAINING III: MUSI-2185-4",,10,,3,,30%,,5.00,,5.00,,4.67,,3.67,,4.67,
"","Turner, Joseph. SIGHTSINGING &EAR TRAIN I: MUSI-1185-1",,22,,14,,64%,,4.71,,4.64,,4.71,,4.64,,4.64,
"","Turner, Joseph. THEORY &HARMONY III: MUSI-2325-2",,9,,5,,56%,,5.00,,5.00,,5.00,,4.40,,4.80,
"","Turner, Kyle. CALCULUS I: MATH-1426-700",,57,,24,,42%,,4.67,,4.42,,4.58,,4.33,,4.63,
"","Turner, Sheryl. NURS ADULTS WITHCOMPLEX NEEDS: NURS-4581-816",,8,,4,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Ugoh, Maryann. FAMILY CLINICALPRACTICE 2: NURS-5338-459",,9,,6,,67%,,4.83,,4.83,,4.83,,4.83,,4.83,
"","Ugoh, Maryann. PSYCHIATRICASSESSMENT LAB: NURS-5140-2",,10,,5,,50%,,4.80,,4.80,,5.00,,5.00,,5.00,
"","Ugoh, Maryann. PSYCHIATRICMENTAL HLTH NP PRA: NURS-5650-1",,10,,6,,60%,,4.50,,4.67,,4.83,,4.83,,4.83,
"","Unantenne, Chaminda. NURSINGOF ADULTS: NURS-3661-10",,8,,7,,88%,,4.29,,4.00,,4.29,,5.00,,4.14,
"","Unantenne, Chaminda. NURSINGOF ADULTS: NURS-3661-18",,9,,6,,67%,,2.50,,2.33,,3.83,,5.00,,3.67,
"","Unantenne, Chaminda. NURSINGOF ADULTS: NURS-3661-21",,8,,4,,50%,,4.25,,4.25,,4.75,,5.00,,5.00,
"","Unzicker, Jack. PRIVATE LESSONS INDOUBLE BASS: MUSI-2144-1",,0,,0,,,,,,,,,,,,,
"","Unzicker, Jack. PRIVATE LESSONS INDOUBLE BASS: MUSI-2145-1",,0,,0,,,,,,,,,,,,,
"","Unzicker, Jack. PRIVATE LESSONS INSTRINGS: MUSI-1244-4",,7,,3,,43%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Unzicker, Jack. PRIVATE LESSONS INSTRINGS: MUSI-2244-4",,0,,0,,,,,,,,,,,,,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Unzicker, Jack. PRIVATE LESSONS INSTRINGS: MUSI-2245-4",,0,,0,,,,,,,,,,,,,
"","Unzicker, Jack. PRIVATE LESSONS INSTRINGS: MUSI-4244-4",,0,,0,,,,,,,,,,,,,
"","Unzicker, Jack. STUDIO CLASS:MUSI-10-11",,7,,3,,43%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Urban, Regina. RN-BSN NURSINGRESEARCH: NURS-4325-503",,195,,38,,19%,,4.32,,4.24,,4.38,,4.38,,4.41,
"","Urban, Regina. RN-BSN NURSINGRESEARCH: NURS-4325-504",,71,,15,,21%,,4.33,,4.20,,4.13,,4.13,,4.13,
"","Vaccaro, Mary. EARLYRENAISSANCE: ART-3307-1",,29,,27,,93%,,4.78,,4.70,,4.59,,4.81,,4.78,
"","Vaccaro, Mary. INTRO:PREHISTORIC-RENAISSANCE: ART-1309-1",,50,,42,,84%,,4.69,,4.43,,4.67,,4.52,,4.52,
"","Vaccaro, Mary. INTRO:PREHISTORIC-RENAISSANCE: ART-1309-2",,25,,22,,88%,,4.68,,4.68,,4.64,,4.64,,4.59,
"","Vaidyan Joseph, Koshy. ADVAPPLICATION DEVELOPMENT: INSY-4305-3",,62,,49,,79%,,3.37,,3.29,,3.33,,3.73,,3.65,
"","Vaidyan Joseph, Koshy. ENTERPRISESYSTEMS MANAGEMENT: INSY-4325-1",,55,,47,,85%,,4.28,,4.20,,4.30,,4.02,,4.37,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Vaidyan Joseph, Koshy. ENTERPRISESYSTEMS MANAGEMENT: INSY-4325-3",,36,,32,,89%,,4.26,,4.00,,4.16,,4.25,,4.28,
"","Vaidyan Joseph, Koshy. INFO SYSANALYSIS & DESIGN: INSY-3305-3",,58,,48,,83%,,4.31,,4.23,,4.19,,4.10,,4.29,
"","Vaidyan Joseph, Koshy. PYTHONPROGRAMMING: INSY-5336-1",,58,,54,,93%,,4.49,,4.45,,4.47,,4.40,,4.47,
"","Valdes, Christian. ELECTIVEPERFORMANCE: MUSI-171-32",,4,,3,,75%,,4.67,,5.00,,5.00,,5.00,,5.00,
"","Valdes, Christian. ELECTIVEPERFORMANCE: MUSI-271-207",,0,,0,,,,,,,,,,,,,
"","Valdes, Christian. PRIVATE LESSONSB.A.: MUSI-2254-1",,0,,0,,,,,,,,,,,,,
"","Valdez Rocha, Omar. INTRO TOGLOBAL ISSUES: GLOBAL-2301-6",,30,,7,,23%,,3.86,,3.71,,4.43,,3.57,,3.71,
"","Valdez, Jeremy. COLLEGE ALGEBRA:MATH-1302-",,54,,33,,61%,,4.64,,4.33,,4.24,,3.94,,4.61,
"","Valdez, Jeremy. COLLEGE ALGEBRA:MATH-1302-",,54,,32,,59%,,4.31,,4.34,,4.25,,3.91,,4.34,
"","Valdez, Jeremy. FOUNDATIONS FORALGEBRA: MATH-312-",,54,,33,,61%,,4.30,,4.21,,4.21,,3.88,,4.42,
"","Valenzuela, Lyndsie. CLINICALNURSING FOUNDATIONS: NURS-3632-707",,6,,3,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Valenzuela, Lyndsie. POP &COMMUNITY HEALTH NURSING:NURS-4462-907",,8,,3,,38%,,5.00,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Van Buren, Vicky. ADVANCEDHEALTH ASSESSMENT: NURS-5220-402",,76,,62,,82%,,4.24,,4.06,,4.23,,4.40,,4.19,
"","Van Dellen, Katherine. STUDENTSUCCESS: UNIV-EN-1131-22",,33,,11,,33%,,4.27,,4.36,,4.45,,4.36,,4.45,
"","Van Deventer, Erhard. WORLDHISTORY TO 1400: HIST-2321-1",,38,,14,,37%,,5.00,,4.79,,4.86,,4.79,,4.79,
"","Vance, Erica. PEDIATRICASSESSMENT LAB: NURS-5130-406",,8,,5,,63%,,4.40,,4.80,,4.20,,4.60,,4.80,
"","Vancliff, Michaela. ADVANCEDLINEAR ALGEBRA: MATH-4330-1",,19,,11,,58%,,4.82,,4.82,,4.82,,4.82,,4.82,
"","Vanderford, Brandon. MONEY &BANKING: ECON-3303-6",,28,,7,,25%,,4.43,,4.43,,4.43,,4.43,,4.43,
"","Vansant, Candace. BSN CAPSTONE:NURS-4350-633",,7,,3,,43%,,4.67,,4.67,,4.67,,4.33,,5.00,
"","Vansant, Candace. POP &COMMUNITY HEALTH NURSING:NURS-4462-633",,7,,1,,14%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Varghese, Shiny. NURSING OFADULTS: NURS-3661-13",,7,,6,,86%,,4.67,,4.00,,4.50,,4.33,,4.83,
"","Varghese, Shiny. NURSING OFADULTS: NURS-3661-14",,7,,7,,100%,,4.14,,3.29,,3.43,,4.43,,4.14,
