Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Tavakoli Razieh - CM-4315-101 : CONSTRUCTIONESTIMATING II",8,3,38%,5.00,4.00,4.67,4.67,4.33
"Tavakoli Razieh - CM-4351-101 : BUILDING INFOMODELING FOR CM",10,4,40%,4.00,3.25,3.25,2.75,4.25
"Taylor Barbara - NURS-5660-466 : FAMILY NP ADVANCEDPRACTICUM",10,7,70%,4.14,4.57,4.71,4.71,4.57
"Taylor Jennifer - NURS-4581-846 : NURS ADULTS WITHCOMPLEX NEEDS",9,2,22%,5.00,5.00,4.50,5.00,5.00
"Tellez Rosa - SPAN-3305-1 :ADV SPANISH HERITAGESPEAKERS",29,12,41%,4.91,4.83,4.67,4.83,4.83
"Tellez Rosa - SPAN-3315-1 :SPANISH COMPOSITION",21,11,52%,5.00,5.00,5.00,5.00,5.00
"TenEyck Michael - CRCJ-5393-1 : TOP CRIME CRIM",17,5,29%,4.40,4.60,4.60,4.80,4.80
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Tevis Kendra - SOCW-4310-1 :SW CHILD & FAM",29,8,28%,3.63,3.88,3.88,3.88,4.38
"Tholen Whitney - BIOL-2444-1: GENERAL MICROBIOLOGY",54,36,67%,4.53,4.44,4.56,4.39,4.42
"Tholen Whitney - BIOL-4390-1: INSTR TECHNIQUES INMICRO",5,2,40%,5.00,5.00,5.00,5.00,5.00
"Thomas Gigi - NURS-5120-2 :ADULT-GERONTOLOGYASSESSMENT",8,1,13%,5.00,5.00,5.00,5.00,5.00
"Thomas Patricia - NURS-5537-10 : NEONATAL NURSING II",10,4,40%,4.50,4.25,4.50,4.50,4.50
"Thomas Patricia - NURS-5537-11 : NEONATAL NURSING II",2,0,0%,,,,,
"Thomas Tiara - SOCW-5301-1: HUMAN BEHAV & SOCIALENV I",24,21,88%,4.80,4.65,4.85,4.80,4.90
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Thompson Kimberly - NURS-5323-1 : ADULT PSYCHIATRICMENTAL HEALT",28,13,46%,4.54,4.69,4.62,4.69,4.62
"Thurburn Albert - MANA-33251 : ENTREPRENEUR I",20,5,25%,3.40,3.20,3.00,3.20,2.60
"Thurburn Albert - MANA-33251 : ENTREPRENEUR I",23,7,30%,4.57,4.43,4.43,4.71,3.71
"Tice Kathleen - LIST-4374-1 :EC-6 LIT LRNG: LITRATUR &LANG",22,5,23%,3.80,3.40,3.20,4.20,4.20
"Tice Kathleen - LIST-4376-1 :ASSESSMENT IN LITERACYLRNG",82,20,24%,3.85,3.85,4.00,4.30,4.50
"Tidwell Jerithea - NURS-5130-432 : PEDIATRIC ASSESSMENTLAB",6,4,67%,4.50,4.50,4.50,5.00,4.50
"Tiernan Janice - CSE-2315-2 :DISCRETE STRUCTURES",37,10,27%,4.60,4.80,4.80,4.50,4.90
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Tindell Shawn - NURS-3335-503 : RN-BSN PROMOTINGHEALTHY LIFES",149,48,32%,4.67,4.40,4.51,4.47,4.40
"Tjuatja Saibun - EE-2347-1 :MATHEMATICALFOUNDATIONS OF EE",12,6,50%,3.50,3.00,3.33,3.50,3.50
"Tjuatja Saibun - EE-2347-101 :MATHEMATICALFOUNDATIONS OF EE",12,5,42%,3.00,3.00,3.00,3.80,4.00
"Tobias Ronnie - NURS-5353-400 : ADULT GERO PRIMARYCARE PRAC 2",6,4,67%,4.25,4.25,4.50,4.75,4.75
"Tobias Ronnie - NURSC-5353-400 : ADULT GERO PRIMARYCARE PRAC 2",4,3,75%,5.00,5.00,5.00,5.00,5.00
"Tong Albert - AE-5331-1 :ANALYTIC METHODSENGINEERING",8,3,38%,3.00,2.00,3.33,2.33,3.33
"Tong Albert - AE-5331-2 :ANALYTIC METHODSENGINEERING",4,2,50%,4.50,3.00,3.50,4.50,4.50
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Tong Albert - MAE-3314-1 :HEAT TRANSFER",24,3,13%,4.00,3.33,3.67,3.67,3.67
"Tong Albert - MAE-3360-1 :ENGINEERING ANALYSIS",23,4,17%,4.75,4.25,4.50,4.75,4.75
"Tong Albert - ME-5331-1 :ANALYTIC METHODSENGINEERING",5,3,60%,4.33,4.00,4.33,4.33,4.33
"Tong Albert - ME-5331-2 :ANALYTIC METHODSENGINEERING",4,0,0%,,,,,
"Towns Lydia - HIST-1301-4 :U.S. HISTORY TO 1865",46,13,28%,4.54,4.38,4.62,4.46,4.38
"Tran Bao - PHYS-1442-3 :GENERAL COLLEGE PHYSICS II",46,20,43%,3.95,3.80,3.95,4.00,4.15
"Travis Charles - GEOG-4340-1: GEOGRAPHIES OF FILM",22,6,27%,4.60,5.00,4.83,4.67,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Traylor Janelle - NURS-5338-463 : FAMILY CLINICALPRACTICE 2",11,4,36%,4.75,4.75,4.75,4.75,4.75
"Tremayne Mark - COMM-5352-1 : SOCIAL MEDIATHEORY & PRACTICE",10,5,50%,4.80,5.00,4.80,5.00,5.00
"Trent Tiffany - NURS-5355-411 : ADULT GERONTOLOGYACUTE PRAC 2",7,6,86%,4.83,4.67,4.67,4.83,4.83
"Trent Tiffany - NURSC-5354-402 : ADULT GERONTOLOGYACUTE PRAC 1",2,1,50%,4.00,4.00,4.00,4.00,4.00
"Trevino Margarita - NURS-5302-400 : CURRICULUMDEVELOPMENT IN NEDU",30,9,30%,4.67,4.67,4.56,4.78,4.56
"Trevino Margarita - NURS-5302-401 : CURRICULUMDEVELOPMENT IN NEDU",19,11,58%,4.82,4.91,4.73,4.73,4.73
"Trevino Margarita - NURSC-5302-400 : CURRICULUMDEVELOPMENT IN NEDU",4,2,50%,4.50,4.00,4.50,5.00,4.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Trevino Margarita - NURSC-5302-401 : CURRICULUMDEVELOPMENT IN NEDU",2,1,50%,5.00,5.00,5.00,5.00,5.00
"Trevino Margarita - NURSG-5302-400 : CURRICULUMDEVELOPMENT IN NEDU",1,1,100%,4.00,5.00,5.00,5.00,5.00
"Trevino Margarita - NURSG-5302-401 : CURRICULUMDEVELOPMENT IN NEDU",5,2,40%,5.00,5.00,5.00,5.00,5.00
"Trinka Michele - NURS-4331-647 : NURS CHILDREN &ADOLESCENTS",6,2,33%,5.00,5.00,5.00,4.50,5.00
"Trinka Michele - NURS-4331-847 : NURS CHILDREN &ADOLESCENTS",7,2,29%,5.00,5.00,5.00,5.00,5.00
"Trivedi Sumit - NURS-5120-408 : ADULT-GERONTOLOGYASSESSMENT",7,4,57%,4.25,4.33,4.25,4.33,4.25
"Trowbridge Cynthia - KINE-5230-1 : FND ORTHO ASSESSAND THER INT",15,11,73%,4.27,4.14,4.36,4.55,4.41
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Trowbridge Cynthia - KINE-5230-2 : FND ORTHO ASSESSAND THER INT",15,10,67%,4.40,4.35,4.40,4.45,4.40
"Trowbridge Cynthia - KINE-5231-1 : FUNDAMENTALS OFAT I",15,10,67%,4.30,4.20,4.35,4.65,4.30
"Trowbridge Cynthia - KINE-5231-2 : FUNDAMENTALS OFAT I",15,10,67%,4.30,4.35,4.35,4.45,4.35
"Trowbridge Cynthia - KINE-5234-1 : CLIN RSNG ANDDCSN MING IN AT",15,5,33%,4.20,4.40,4.20,4.50,4.60
"Trowbridge Cynthia - KINE-5234-2 : CLIN RSNG ANDDCSN MING IN AT",15,1,7%,4.00,4.00,3.00,5.00,5.00
"Trowbridge Cynthia - KINE-5356-1 : HEAD SPINE ASSESSAND REHAB",15,6,40%,4.33,4.17,4.17,4.58,4.67
"Trowbridge Cynthia - KINE-5356-2 : HEAD SPINE ASSESSAND REHAB",15,3,20%,4.67,4.33,4.33,4.83,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Tsai Wei-Ho - INSY-5360-70 :COMP TECHNIQUES FOR BA",39,0,0%,,,,,
"Tsung Nilo - CE-5343-1 :BUILDING INFORMATIONMODELING",8,2,25%,3.00,3.00,3.00,4.50,4.50
"Tsung Nilo - CE-5343-11 :BUILDING INFORMATIONMODELING",8,2,25%,4.50,4.50,4.00,4.50,5.00
"Tsung Nilo - CM-5343-1 :BUILDING INFORMATIONMODELING",3,3,100%,2.00,2.50,2.50,2.00,4.50
"Tsung Nilo - CM-5343-11 :BUILDING INFORMATIONMODELING",3,2,67%,3.00,3.00,4.00,2.00,4.50
"Turner Hallee - ART-3348-1 :LIFE DRAWING",18,8,44%,4.88,4.63,4.88,4.75,5.00
"Turner Kyle - MATH-1302-200: COLLEGE ALGEBRA",10,5,50%,5.00,5.00,5.00,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Turner Kyle - MATH-1302-201: COLLEGE ALGEBRA",10,4,40%,5.00,5.00,5.00,5.00,5.00
"Turner Sheryl - NURS-3661-816 : NURSING OF ADULTS",8,2,25%,5.00,5.00,5.00,5.00,5.00
"Ugoh Maryann - NURS-5338-457 : FAMILY CLINICALPRACTICE 2",10,8,80%,5.00,5.00,5.00,5.00,5.00
"Unantenne Chaminda - NURS-3381-819 : MENTAL HEALTHNURSING",8,4,50%,5.00,4.75,5.00,5.00,4.50
"Unantenne Chaminda - NURS-3381-845 : MENTAL HEALTHNURSING",8,4,50%,4.75,4.75,5.00,5.00,4.75
"Unantenne Chaminda - NURS-4581-840 : NURS ADULTSWITH COMPLEX NEEDS",6,5,83%,4.60,4.60,4.80,4.80,4.80
"Urban Regina - NURS-4325-500 : RN-BSN NURSINGRESEARCH",134,35,26%,4.32,4.26,4.29,4.26,4.26
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Urban Regina - NURS-4325-503 : RN-BSN NURSINGRESEARCH",115,19,17%,4.47,4.32,4.53,4.42,4.53
"Urban Regina - NURSU-4325-500 : RN-BSN NURSINGRESEARCH",33,8,24%,4.14,4.63,4.38,5.00,4.50
"Vaidyan Joseph Koshy - INSY-3300-1 : INTRODUCTION TOPROGRAMMING",60,48,80%,4.10,4.02,4.15,3.90,4.04
"Vaidyan Joseph Koshy - INSY-5336-1 : PYTHONPROGRAMMING",55,47,85%,4.43,4.45,4.55,4.36,4.30
"Valdez Jeremy - MATH-1308-101 : ELEM STATISTICALANALYSIS",22,4,18%,4.33,4.67,4.67,4.33,4.33
"Valdez Rocha Omar - FREN-1441-1 : BEGINNING FRENCH I",17,5,29%,4.20,4.20,4.40,4.20,4.40
"Valdez Rocha Omar - GLOBAL-2301-1 : INTRO TO GLOBALISSUES",29,5,17%,4.40,4.40,4.20,4.40,3.40
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Valenzuela Lyndsie - NURS-4341-707 : NURSING:CHILDBEARING FAMILY",8,3,38%,5.00,5.00,5.00,5.00,5.00
"Van Buren Vicky - NURS-5220-402 : ADVANCED HEALTHASSESSMENT",114,90,79%,4.37,4.08,4.33,4.29,4.27
"Van Deventer Erhard - HIST-1302-7 : U.S. HISTORY SINCE1865",41,6,15%,4.00,3.80,3.80,4.60,3.80
"Vance Erica - NURS-5130-411: PEDIATRIC ASSESSMENT LAB",10,3,30%,4.67,5.00,4.67,4.33,5.00
"Varghese Shiny - NURS-3661-838 : NURSING OF ADULTS",5,3,60%,4.67,4.67,4.67,4.67,4.67
"Veerabathina Nilakshi - ASTR-1345-1 : INTRODUCTORYASTRONOMY I",34,25,74%,4.13,4.08,4.13,4.25,4.25
"Veerabathina Nilakshi - SCIE-3304-600 : ASTRONOMY",26,19,73%,4.47,4.63,4.53,4.47,4.63
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Venable William - HCAD-5330-50 : SERVICES MARKETINGMANAGEMENT",10,8,80%,4.88,4.75,4.88,4.75,5.00
"Venable William - MARK-43221 : AD MARKETING MGMT &STRATEGY",33,31,94%,4.81,4.77,4.77,4.74,4.77
"Vestal Lesley - PHYS-1441-2 :GENERAL COLLEGE PHYSICS I",15,6,40%,4.67,4.50,4.33,4.33,4.50
"Vicsek Lori - NURS-4581-811 :NURS ADULTS WITHCOMPLEX NEEDS",10,2,20%,4.50,4.50,5.00,5.00,5.00
"Villupuram Sriram - FINA-43241 : INTERNATIONAL CORPFINANCE",32,5,16%,5.00,4.80,5.00,5.00,5.00
"Villupuram Sriram - REAE-4321-1 : REAL ESTATEINVESTMENT",17,3,18%,5.00,5.00,4.00,5.00,5.00
"Walker April - NURS-5640-456: ADULT GERO ACUTE CARENP PRACT",10,9,90%,4.89,4.56,4.56,4.67,4.56
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Wallman Jeffrey - MARK-5311-11 : MARKETING",9,2,22%,4.50,4.00,4.00,4.00,4.50
"Walsh Melissa - BIOL-1441-1 :CELL MOL BIOL",61,15,25%,4.13,4.00,4.20,4.53,4.40
"Walters Ashley - NURS-5120-401 : ADULT-GERONTOLOGYASSESSMENT",7,4,57%,5.00,5.00,5.00,5.00,5.00
"Walters Ashley - NURSC-5120-401 : ADULT-GERONTOLOGYASSESSMENT",1,1,100%,4.00,5.00,4.00,5.00,5.00
"Walther Tischara - NURS-4341714 : NURSING:CHILDBEARING FAMILY",7,3,43%,5.00,5.00,5.00,5.00,5.00
"Walther Tischara - NURS-4341722 : NURSING:CHILDBEARING FAMILY",8,2,25%,5.00,5.00,5.00,5.00,5.00
"Walther Tischara - NURS-4341911 : NURSING:CHILDBEARING FAMILY",6,2,33%,5.00,5.00,5.00,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Wang Jingguo - INSY-3303-1 :COMP NTWKS & DISTCOMPUTING",20,0,0%,,,,,
"Wang Xinlong - BE-4382-13 :LABORATORY PRINCIPLES",11,4,36%,5.00,5.00,5.00,5.00,5.00
"Wang Xinlong - BE-5382-13 :LABORATORY PRINCIPLES",2,2,100%,5.00,5.00,5.00,5.00,5.00
"Ward Gretchen - SOCW-5325-1 : BUDGETING & FINANCIALMGMT",12,6,50%,5.00,5.00,5.00,5.00,5.00
"Ward Gretchen - SOCW-5325-3 : BUDGETING & FINANCIALMGMT",6,4,67%,5.00,5.00,5.00,4.75,5.00
"Ward Jo - ENGL-100-CO1 :INTEGRATEDREADING/WRITING",5,2,40%,4.50,4.50,4.50,4.50,4.50
"Ward Jo - ENGL-1301-CO6 :RHETORIC ANDCOMPOSITION I",12,5,42%,4.60,4.40,4.00,4.60,4.40
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Ware Amy - NURS-4331-612 :NURS CHILDREN &ADOLESCENTS",7,6,86%,5.00,5.00,5.00,5.00,5.00
"Ware Amy - NURS-4331-812 :NURS CHILDREN &ADOLESCENTS",8,4,50%,3.50,3.75,4.25,4.25,4.25
"Warren Daniel - MATH-2425-300 : CALCULUS II",45,11,24%,4.45,4.45,4.55,4.45,4.00
"Warren James - ENGL-4370-1: RHETORIC-COMPOSITION/TEACHERS",15,15,100%,5.00,5.00,5.00,5.00,5.00
"Washington Tamara - NURS-5336-400 : FAMILY III",76,22,29%,4.64,4.68,4.64,4.59,4.59
"Washington Tamara - NURS-5336-401 : FAMILY III",74,16,22%,4.33,4.33,4.53,4.20,4.27
"Washington Tamara - NURS-5660-475 : FAMILY NPADVANCED PRACTICUM",10,3,30%,4.67,4.67,4.67,4.67,4.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Washington Tamara - NURSC-5336-401 : FAMILY III",2,1,50%,4.00,4.00,4.00,1.00,3.00
"Washington Tamara - NURSG-5336-400 : FAMILY III",10,5,50%,4.50,4.50,4.50,4.25,4.25
"Washington Tamara - NURSG-5336-401 : FAMILY III",5,0,0%,,,,,
"Waterbury Jillian - NURS-5130428 : PEDIATRIC ASSESSMENTLAB",6,1,17%,4.00,3.00,4.00,4.00,4.00
"Waterbury Jillian - NURSG-5130-428 : PEDIATRICASSESSMENT LAB",3,0,0%,,,,,
"Waters Carol - SCED-5354-105: EARTH SCI WATER &WEATHER",29,13,45%,4.46,4.85,4.62,4.46,4.54
"Watkins Halen - HIST-3345-1 :TEXAS TO 1850",35,13,37%,4.38,4.54,4.54,4.46,4.54
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Watson Timothy - PHYS-1441-3 : GENERAL COLLEGEPHYSICS I",16,1,6%,5.00,5.00,5.00,5.00,5.00
"Weber Jennifer - NURS-4331-874 : NURS CHILDREN &ADOLESCENTS",7,1,14%,5.00,5.00,5.00,5.00,5.00
"Weber Jennifer - NURS-4331-901 : NURS CHILDREN &ADOLESCENTS",7,2,29%,5.00,5.00,5.00,5.00,5.00
"Weeks-Lee RaQuita - NURS-3381-810 : MENTAL HEALTHNURSING",8,1,13%,5.00,5.00,5.00,5.00,5.00
"Weeks-Lee RaQuita - NURS-4350-2 : BSN CAPSTONE",11,5,45%,3.80,3.80,3.80,4.20,3.80
"Weeks-Lee RaQuita - NURS-4351-1 : BSN NURSINGLEADERSHIP & MGMT",23,12,52%,4.42,4.33,4.58,4.58,4.08
"Weems George - COMM-33031 : COMMUNICATIONGRAPHICS",19,4,21%,5.00,5.00,5.00,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Wehr Roger - ECON-2305-1 :PRIN MACRO ECO",52,19,37%,4.89,4.79,4.84,4.68,4.47
"Wehr Roger - ECON-2306-1 :PRINCIPLES OFMICROECONOMICS",36,11,31%,4.60,4.60,4.60,4.50,4.60
