"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"*The instructor clearly defined and explained the course objectives and expectations.",,"*The instructor was prepared for each instructional activity.",,"*The instructor communicated information effectively.",,"*The instructor encouraged me to take an active role in my own learning.",,"*The instructor was available to students either electronically or in person.",
"","Sennett, Jessica, NURS-3561-713:NURSING OF ADULTS",,8,,2,,25%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Seo, Chang, SOCW-5303-1: FOUND OFSCIAL PLCY & SERVICES",,25,,7,,28%,,4.71,,4.57,,4.43,,4.57,,4.86,
"","Seo, Chang, SOCW-5303-2: FOUND OFSCIAL PLCY & SERVICES",,12,,4,,33%,,4.5,,4.25,,4,,4,,4.25,
"","Serajiantehrani, Ramtin, CE-5350-1: RISKMANAGEMENT",,2,,2,,100%,,4,,4,,4,,4,,4,
"","Serajiantehrani, Ramtin, CE-5350-101:RISK MANAGEMENT",,3,,3,,100%,,5,,5,,5,,5,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Serajiantehrani, Ramtin, CM-5350-1: RISKMANAGEMENT",,3,,3,,100%,,5,,5,,4.67,,5,,4.67,
"","Serajiantehrani, Ramtin, CM-5350-101:RISK MANAGEMENT",,5,,0,,0%,,,,,,,,,,,
"","Shaffer, Bethany, ENGL-2329-2:AMERICAN LITERATURE",,16,,7,,44%,,4.71,,4.57,,4.43,,4.57,,4.43,
"","Shahmoradi, Amir, PHYS-5391-1: SPECIALTOPICS IN PHYSICS",,6,,4,,67%,,5,,5,,5,,5,,5,
"","Shahmoradi, Amir, DATA-3401-1: DATAMINING MGT CURATION",,2,,1,,50%,,4,,4,,4,,4,,5,
"","Shannon, Joanne, NURS-4581-608: NURSADULTS WITH COMPLEX NEEDS",,7,,3,,43%,,4.67,,5,,5,,5,,5,
"","Shapoorian, Bijan, CM-2331-1:CONSTRUCTION DOCUMENTS",,22,,3,,14%,,4.67,,4.67,,4.67,,5,,4.67,
"","Shapoorian, Bijan, CM-4357-1:SUSTAINABLE BUILDING PRACTICE",,50,,9,,18%,,4.44,,4.67,,4.44,,4.56,,4.67,
"","Shapoorian, Bijan, CM-4357-101:SUSTAINABLE BUILDING PRACTICE",,15,,2,,13%,,4.5,,4.5,,4,,4.5,,4.5,
"","Shayesteh Moghaddam, Narges, MAE-3314-1: HEAT TRANSFER",,41,,36,,88%,,4.25,,4.22,,3.83,,4.08,,4.11,
"","Shayesteh Moghaddam, Narges, MAE-3242-1: MECHANICAL DESIGN I",,27,,15,,56%,,4.2,,4.6,,4.13,,4.2,,4.47,
"","Shelton, Sarah, ENGL-1302-1: RHETORICAND COMPOSITION II",,23,,3,,13%,,4,,4.67,,4,,4,,4.33,
"","Sheppard, Heather, NURS-5660-454:FAMILY NP ADVANCED PRACTICUM",,7,,3,,43%,,5,,4.67,,5,,4.67,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Shiakolas, Panayiotis, MAE-4310-1:INTRO TO AUTOMATIC CONTROL",,59,,18,,31%,,3,,3.78,,3.17,,4.44,,4.06,
"","Shiakolas, Panayiotis, MAE-3183-1:MEASUREMENTS LABORATORY II",,16,,3,,19%,,3.33,,3.67,,3,,3.33,,3,
"","Shiakolas, Panayiotis, MAE-3183-2:MEASUREMENTS LABORATORY II",,15,,5,,33%,,4.8,,4.6,,4.6,,4.6,,4.8,
"","Shipman, Barbara, MATH-1421-100:PREPARATION FOR CALCULUS",,63,,14,,22%,,4.86,,4.93,,4.92,,4.93,,4.93,
"","Shrestha, Nibedita, SOCW-2302-1: LIFESPAN DEV AND HUMAN BEHAV",,20,,9,,45%,,2.63,,2.63,,2.38,,2.63,,2.38,
"","Shrestha, Pushpa, MATH-2425-201:CALCULUS II",,41,,6,,15%,,3.83,,4,,3.67,,3.67,,3.83,
"","Sikora, Riyaz, INSY-5341-1: ANALYSISAND DESIGN",,8,,5,,63%,,4,,3.8,,3.8,,3.6,,3.6,
"","Sikora, Riyaz, INSY-3305-1: INFO SYSANALYSIS & DESIGN",,49,,18,,37%,,4.24,,4.18,,4.24,,4,,4.35,
"","Silva Dos Santos, Rodrigo Augusto, CSE-3310-1: FUNDAMENTALS OF SOFTWAREENGR",,37,,15,,41%,,4.73,,4.53,,4.47,,4.47,,4.67,
"","Singhal, Akshit, CSE-3311-1: OBJECT-ORIENTED SOFTWARE ENGRG",,14,,11,,79%,,3.91,,4.09,,3.73,,4.09,,4.45,
"","Skiles-Dutoit, Sara, SOCI-3313-1:CRIMINOLOGY",,62,,12,,19%,,4.83,,4.58,,4.92,,4.58,,4.83,
"","Skrivanek, Heather, NURS-5130-2:PEDIATRIC ASSESSMENT LAB",,8,,5,,63%,,3.4,,3.8,,3.8,,4.6,,4.6,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Skrivanek, Heather, NURS-5130-3:PEDIATRIC ASSESSMENT LAB",,8,,6,,75%,,4.17,,4.17,,3.83,,4.5,,5,
"","Slater, Holli, SOCW-3300-3: SOCIALWORK PROFESSIONALISM",,29,,9,,31%,,4.44,,4.56,,4.56,,4.33,,4.44,
"","Slatton, Kendra, NURS-5340-454:MANAGEMENT SEMINAR & PRACTICE",,10,,10,,100%,,4.1,,4,,4.2,,4.4,,4.3,
"","Sledge, Daniel, POLS-4392-1: SPECIALTOPICS",,27,,7,,26%,,4.43,,4.43,,4.14,,4.57,,4.29,
"","Small, Eusebius, SOCW-5681-105:FOUND FIELD SPLIT I",,16,,8,,50%,,3.88,,4.25,,4,,4.63,,4.88,
"","Small, Eusebius, SOCW-5681-106:FOUND FIELD SPLIT I",,14,,6,,43%,,3.5,,4,,3.67,,4.33,,4.17,
"","Small, Eusebius, SOCW-5681-5: FOUNDFIELD SPLIT I",,16,,7,,44%,,4.43,,4.57,,4.43,,4.71,,4.71,
"","Small, Eusebius, SOCW-5681-6: FOUNDFIELD SPLIT I",,14,,6,,43%,,4.17,,4.33,,4.33,,4.5,,4.33,
"","Smallwood, Aaron, FINA-5331-70:INTERNATIONAL FINANCE",,38,,0,,0%,,,,,,,,,,,
"","Smant, Kevin, HIST-1302-7: U.S. HISTORYSINCE 1865",,44,,9,,20%,,4.44,,4.38,,4.33,,4.56,,4.44,
"","Smith, David, NURS-4431-672: NURSCHILDREN &  ADOLESCENTS",,8,,7,,88%,,4.86,,4.86,,4.86,,4.86,,5,
"","Smith, Joul, ENGL-1301-: RHETORIC ANDCOMPOSITION I",,10,,2,,20%,,4.5,,4.5,,4.5,,4.5,,4,
"","Smith, Dawnetta, SOCW-5482-5:ADVANCED FIELD SPLIT I",,21,,10,,48%,,2.9,,2.8,,2.7,,3.1,,2.5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Smith, Dawnetta, SOCW-5483-7:ADVANCED FIELD SPLIT II",,28,,12,,43%,,4.08,,3.83,,3.75,,4.08,,3.67,
"","Smith, Joul, ENGL-100-: INTEGRATEDREADING/WRITING",,9,,6,,67%,,5,,4.8,,4.8,,4.6,,4.6,
"","Smith, David, NURS-4431-859: NURSCHILDREN &  ADOLESCENTS",,8,,5,,63%,,5,,5,,5,,5,,5,
"","Smith, Deborah, NURS-4441-817:NURSING: CHILDBEARING FAMILY",,7,,7,,100%,,4.86,,4.86,,4.86,,4.86,,4.86,
"","Smith, Jennifer, NURS-3561-619:NURSING OF ADULTS",,10,,3,,30%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Smith-Bull, Robyn, SOCW-5483-11:ADVANCED FIELD SPLIT II",,18,,13,,72%,,4.08,,4.08,,4.15,,4.54,,4.23,
"","Smith-Bull, Robyn, SOCW-5483-14:ADVANCED FIELD SPLIT II",,22,,9,,41%,,3.67,,3.67,,3.78,,3.89,,4.22,
"","Smith-Jones, Latoya, SOCW-5395-31:INTEGRATIVE SEMINAR",,8,,1,,13%,,3,,5,,3,,4,,5,
"","Smith-Jones, Latoya, SOCW-5395-37:INTEGRATIVE SEMINAR",,8,,2,,25%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Smith-Jones, Latoya, SOCW-5395-7:INTEGRATIVE SEMINAR",,10,,3,,30%,,5,,5,,5,,5,,5,
"","Smith-Jones, Latoya, SOCW-5395-8:INTEGRATIVE SEMINAR",,11,,4,,36%,,4.75,,5,,5,,4.75,,5,
"","Snyman, Marelize, BIOL-2460-5:NURSING MICROBIOLOGY",,23,,1,,4%,,4,,4,,4,,4,,4,
"","Soh, Sharon, SOCW-5681-104: FOUNDFIELD SPLIT I",,14,,11,,79%,,4.91,,4.82,,4.91,,4.91,,4.73,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Soh, Sharon, SOCW-5681-4: FOUNDFIELD SPLIT I",,14,,10,,71%,,4.8,,4.7,,4.8,,4.8,,4.7,
"","Soh, Sharon, SOCW-5685-102:FOUNDATION FIELD BLOCK I",,6,,4,,67%,,3.75,,3.75,,4,,4.25,,4,
"","Soh, Sharon, SOCW-5685-2:FOUNDATION FIELD BLOCK I",,6,,2,,33%,,5,,5,,5,,5,,5,
"","Soh, Sharon, SOCW-5285-2:FOUNDATION FIELD BLOCK II",,6,,2,,33%,,5,,5,,5,,5,,5,
"","Soleimani, Faezeh, MATH-1316-2: MATHECON & BUS ANLYS",,27,,4,,15%,,4.5,,4.5,,4.5,,4.25,,4.5,
"","Song, Jiachu, FINA-5340-70: FINANCIALAPPLICATIONS",,50,,0,,0%,,,,,,,,,,,
"","Sosko, Vincent, ENGL-1302-1: RHETORICAND COMPOSITION II",,21,,7,,33%,,4.57,,4.43,,4.71,,4.57,,4.71,
"","Speier, Amy, ANTH-2322-2: GLOBALCULTURE",,30,,7,,23%,,4.57,,4.29,,4.86,,4.71,,4.67,
"","Spivey, Christy, ECON-5313-501:DECISIONS AND STRATEGY",,7,,2,,29%,,5,,5,,5,,5,,5,
"","Spivey, Christy, ECON-5333-6:ECONOMICS OF HEALTH",,9,,5,,56%,,4.8,,4.6,,4.6,,4.4,,4.8,
"","Spivey, Christy, ECON-3301-6: THEECONOMICS OF HEALTH",,33,,8,,24%,,4.57,,4.57,,4.71,,4.71,,4.86,
"","Spivey, Christy, HCAD-5333-50:ECONOMICS OF HEALTH",,13,,2,,15%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Spohr, Stephanie, KINE-3355-500:ADDICTIVE BEHAVIORS",,63,,9,,14%,,4.22,,4.44,,4.33,,4,,4.33,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Spohr, Stephanie, NURS-6307-401:POPULATION HEALTH",,10,,5,,50%,,5,,5,,5,,5,,5,
"","Spohr, Stephanie, NURS-6307-404:POPULATION HEALTH",,10,,3,,30%,,3.67,,4,,3.67,,4,,4,
"","Spohr, Stephanie, HEED-4312-500:HEALTH & HUMAN DISEASE",,94,,19,,20%,,3.89,,4.21,,3.95,,4.16,,4.05,
"","St John, Cynthia, MANA-5360-1:LEADERSHIP AND TEAMS",,35,,23,,66%,,4.77,,4.82,,4.86,,4.55,,4.68,
"","St John, Cynthia, MANA-5360-2:LEADERSHIP AND TEAMS",,30,,23,,77%,,4.83,,4.96,,4.87,,4.82,,4.7,
"","Starkovich, Amy, NURS-3561-720:NURSING OF ADULTS",,8,,1,,13%,,2,,2,,2,,3,,4,
"","Stehling, Elisa, NURS-4441-848:NURSING: CHILDBEARING FAMILY",,8,,6,,75%,,4.33,,4.67,,4.33,,4.5,,4.67,
"","Stephens, Suzanne, SOCW-5362-7:DIRECT PRACT WITH CHILD & FAM",,13,,2,,15%,,3.5,,3.5,,3.5,,4,,5,
"","Stephens, Suzanne, SOCW-5362-9:DIRECT PRACT WITH CHILD & FAM",,6,,1,,17%,,5,,4,,5,,5,,5,
"","Sterling, Kristin, NURS-2300-72: INTROTO PROFESSIONAL NURSING",,39,,11,,28%,,4.82,,4.91,,4.82,,4.64,,4.64,
"","Stewart, Courtney, NURS-5220-400:ADVANCED HEALTH ASSESSMENT",,112,,90,,80%,,3.84,,3.93,,3.72,,4.11,,4.08,
"","Stewart, Courtney, NURSC-5220-400:ADVANCED HEALTH ASSESSMENT",,14,,11,,79%,,4.18,,4.18,,4.18,,4.36,,4.45,
"","Stewart, Courtney, NURSG-5220-400:ADVANCED HEALTH ASSESSMENT",,5,,5,,100%,,2.8,,3.4,,2.8,,4.2,,3.4,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Stewart, Deborah, NURS-5338-452:FAMILY CLINICAL PRACTICE 2",,4,,2,,50%,,4.5,,4.5,,4,,4,,4.5,
"","Stewart, Deborah, NURSC-5338-452:FAMILY CLINICAL PRACTICE 2",,1,,0,,0%,,,,,,,,,,,
"","Stewart, Derinda, SOCW-5320-4: ADVADMINISTRATIVE PRACTICE",,10,,3,,30%,,3,,3,,2.33,,3.67,,3.33,
"","Stewart, Derinda, SOCW-5320-5: ADVADMINISTRATIVE PRACTICE",,4,,1,,25%,,5,,5,,5,,4,,5,
"","Stillsmoking, Kristina, NURS-5339-460:ROLES/ FUNCTIONS NURS ADMINS",,5,,4,,80%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Stillsmoking, Kristina, NURS-5360-453:SIMULATION APPS IN NURSING ED",,6,,2,,33%,,4.5,,5,,4.5,,5,,4,
"","Stone, Ami, NURS-4581-711: NURSADULTS WITH COMPLEX NEEDS",,6,,1,,17%,,4,,4,,4,,5,,5,
"","Su, Chunke, MANA-5320-70:ORGANIZATIONAL BEHAVIOR",,103,,0,,0%,,,,,,,,,,,
"","Sulkin, Lee, NURS-5120-402: ADULT-GERONTOLOGY ASSESSMENT",,3,,1,,33%,,5,,5,,5,,5,,5,
"","Sulkin, Lee, NURSC-5120-402: ADULT-GERONTOLOGY ASSESSMENT",,2,,1,,50%,,4,,5,,5,,5,,5,
"","Sun, Li, MANA-5331-70: MULTINATIONALENTERPRISES",,52,,0,,0%,,,,,,,,,,,
"","Sun, Li, MANA-5331-71: MULTINATIONALENTERPRISES",,49,,0,,0%,,,,,,,,,,,
"","Sung, Yu-Sheng, CHEM-1451-105:CHEMISTRY FOR HEALTH SCIENCES",,29,,4,,14%,,2.25,,2.75,,2.5,,3,,3,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Talukder, Akash, CHEM-1441-102:GENERAL CHEMISTRY I",,31,,8,,26%,,3.57,,3.14,,3.14,,3.83,,3.83,
"","Tanizaki, Seiichiro, CHEM-1451-1:CHEMISTRY FOR HEALTH SCIENCES",,176,,44,,25%,,4.67,,4.7,,4.58,,4.47,,4.63,
"","Tanner, Stefanie, NURS-4431-660: NURSCHILDREN &  ADOLESCENTS",,8,,4,,50%,,5,,5,,4.75,,4.75,,4.5,
"","Tanner, Stefanie, NURS-4431-861: NURSCHILDREN &  ADOLESCENTS",,7,,6,,86%,,4.5,,4.83,,4.33,,4.5,,4.83,
"","Tarbet, Zachary, SOCW-3301-2: THEORIESOF HUMAN BEHAVIOR",,14,,6,,43%,,4.67,,4.83,,4.83,,4.67,,4.83,
"","Tavakoli, Razieh, CE-5343-1: BUILDINGINFORMATION MODELING",,22,,12,,55%,,4.5,,4.33,,4.17,,4.25,,4.67,
"","Tavakoli, Razieh, CE-5343-11: BUILDINGINFORMATION MODELING",,22,,12,,55%,,4.5,,4.5,,4.5,,4.5,,4.75,
"","Tavakoli, Razieh, CM-3313-1:CONSTRUCTION ESTIMATING I",,34,,5,,15%,,3.8,,4.6,,4.2,,4.4,,4.4,
"","Tavakoli, Razieh, CM-3313-101:CONSTRUCTION ESTIMATING I",,2,,2,,100%,,5,,5,,5,,5,,5,
"","Taylor, Barbara, NURS-5660-468: FAMILYNP ADVANCED PRACTICUM",,7,,4,,57%,,4.5,,4.25,,4.25,,4.25,,4.25,
"","Tellez, Rosa, SPAN-3305-1: ADV SPANISHHERITAGE SPEAKERS",,32,,20,,63%,,4.7,,4.95,,4.85,,4.6,,4.8,
"","Tellez, Rosa, SPAN-3315-1: SPANISHCOMPOSITION",,21,,11,,52%,,4.82,,4.82,,4.82,,4.73,,4.82,
"","TenEyck, Michael, CRCJ-3340-1:CRIMINAL JUSTICE STATISTICS",,26,,5,,19%,,4.8,,4.6,,5,,5,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","TenEyck, Michael, CRCJ-3300-1:THEORETICAL CR",,30,,9,,30%,,4.56,,4.67,,4.56,,4.33,,4.44,
"","Terrasi, Salvatore, ART-2304-1: DIGITALMEDIA",,15,,8,,53%,,4.5,,4.5,,4.5,,4.63,,4.63,
"","Terry, Benjamin, ART-2371-1: PAINTING",,16,,2,,13%,,4.5,,4,,3.5,,4.5,,4,
"","Theriaque, Tina, NURS-6320-402:LEADERSHIP IN HEALTH CARE",,10,,6,,60%,,4.83,,4.83,,4.83,,4.83,,4.83,
"","Tholen, Whitney, BIOL-3444-1: GENERALMICROBIOLOGY",,80,,66,,83%,,4.45,,4.45,,4.41,,4.44,,4.56,
"","Tholen, Whitney, BIOL-3444-4: GENERALMICROBIOLOGY",,24,,21,,88%,,4.67,,4.67,,4.62,,4.62,,4.57,
"","Thomas, Shannon, CHEM-1451-106:CHEMISTRY FOR HEALTH SCIENCES",,30,,6,,20%,,4.67,,4.5,,4.83,,4.5,,4.83,
"","Thomas, Herschel, POLS-4392-2: SPECIALTOPICS",,20,,4,,20%,,5,,5,,5,,5,,4.67,
"","Thomas, Gigi, NURS-5120-1: ADULT-GERONTOLOGY ASSESSMENT",,7,,7,,100%,,4.71,,4.71,,4.71,,4.71,,4.71,
"","Thomas, Gigi, NURS-5120-4: ADULT-GERONTOLOGY ASSESSMENT",,6,,6,,100%,,5,,5,,5,,5,,5,
"","Thomas, Anthony, MATH-1302-300:COLLEGE ALGEBRA",,16,,3,,19%,,4,,4.67,,4,,4,,4,
"","Thomas, Shatavia, SOCW-5483-15:ADVANCED FIELD SPLIT II",,23,,11,,48%,,4.45,,4.64,,4.55,,4.36,,4.73,
"","Thomas, Patricia, NURS-5450-10:NEONATAL NP CLINICAL PRACTICE",,6,,2,,33%,,5,,5,,5,,5,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Thomas, Shatavia, SOCW-4951-106:SOCIAL WORK FIELD INSTRUCTION",,27,,12,,44%,,3.67,,3.5,,3.67,,4,,4.25,
"","Thomas, Shatavia, SOCW-4951-6: SOCIALWORK FIELD INSTRUCTION",,27,,12,,44%,,3.75,,3.42,,3.67,,4.08,,4.25,
"","Thomas, Patricia, NURS-5537-10:NEONATAL NURSING II",,26,,12,,46%,,4.67,,4.33,,4.42,,4.67,,4.75,
"","Thompson, Kimberly, NURS-5323-1:ADULT PSYCHIATRIC MENTAL HEALT",,16,,7,,44%,,3.86,,4,,3.71,,3.71,,3.71,
"","Thompson, Kimberly, NURS-5324-1:PSYCHIATRIC MENTAL CLIN PRAC I",,5,,2,,40%,,4.5,,4,,4,,3.5,,3.5,
"","Thurburn, Albert, MANA-3325-1:ENTREPRENEUR I",,35,,8,,23%,,2.75,,3.63,,2.88,,3.63,,3.75,
"","Thurburn, Albert, MANA-3325-1:ENTREPRENEUR I",,40,,6,,15%,,4.17,,3.67,,4,,4.33,,4.83,
"","Tice, Kathleen, LIST-4376-1: ASSESSMENTIN LITERACY LRNG",,75,,26,,35%,,3.65,,3.85,,3.73,,4.23,,4.35,
"","Tice, Kathleen, LIST-4374-1: EC-6 LITLRNG: LITRATUR & LANG",,43,,13,,30%,,4.38,,4.54,,4.54,,4.62,,4.62,
"","Tiernan, Janice, CSE-2315-2: DISCRETESTRUCTURES",,27,,4,,15%,,4.33,,4.67,,4.67,,4.33,,5,
"","Tindell, Shawn, NURS-3335-503: RN-BSNPROMOTING HEALTHY LIFES",,218,,23,,11%,,4.61,,4.48,,4.57,,4.57,,4.61,
"","Tjuatja, Saibun, EE-2347-1:MATHEMATICAL FOUNDATIONS OF EE",,16,,3,,19%,,4.67,,4.67,,4.33,,4.67,,3.67,
"","Tjuatja, Saibun, EE-2347-101:MATHEMATICAL FOUNDATIONS OF EE",,16,,2,,13%,,4.5,,4.5,,4.5,,4.5,,4.5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Toledo, Ivan, MATH-1308-201: ELEMSTATISTICAL ANALYSIS",,58,,14,,24%,,4.69,,4.69,,4.62,,4.29,,4.57,
"","Tomberlin, Stacy, NURS-5338-473:FAMILY CLINICAL PRACTICE 2",,6,,2,,33%,,5,,5,,5,,5,,5,
"","Tomlinson, Allison, SOCW-5369-2:SEMINAR IN FAMILY THERAPY",,29,,11,,38%,,4.55,,4.55,,4.45,,4.55,,4.55,
"","Tomlinson, Allison, SOCW-5482-8:ADVANCED FIELD SPLIT I",,13,,9,,69%,,4.33,,4.22,,4.56,,5,,4.67,
"","Tomlinson, Allison, SOCW-5482-9:ADVANCED FIELD SPLIT I",,14,,7,,50%,,4.71,,4.57,,4.86,,4.57,,4.86,
"","Tong, Albert, MAE-3360-1: ENGINEERINGANALYSIS",,21,,6,,29%,,4.17,,4.33,,3.67,,3.67,,4,
"","Tong, Albert, MAE-3310-1:THERMODYNAMICS I",,18,,10,,56%,,4.2,,4.2,,3.9,,3.7,,4.1,
"","Tong, Albert, AE-5331-1: ANALYTICMETHODS ENGINEERING",,6,,2,,33%,,4.5,,4.5,,3.5,,3.5,,4.5,
"","Tong, Albert, AE-5331-2: ANALYTICMETHODS ENGINEERING",,9,,5,,56%,,4.4,,4,,2.8,,4.4,,4.2,
"","Tong, Albert, ME-5331-1: ANALYTICMETHODS ENGINEERING",,7,,4,,57%,,3.5,,3.75,,3.5,,4,,4.5,
"","Tong, Albert, ME-5331-2: ANALYTICMETHODS ENGINEERING",,5,,2,,40%,,4.5,,3.5,,4,,4,,4,
"","Torres Rico, Abigail, MARK-3324-1:BUYER BEHAVIOR",,25,,6,,24%,,3.83,,3.67,,3,,3.5,,4,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Towfiqul Quadir, Upal Mohammad, AREN2313-1: MECHANICS OF MATERIALS I",,5,,2,,40%,,4,,4,,4,,4,,4,
"","Towfiqul Quadir, Upal Mohammad, CE-2313-1: MECHANICS OF MATERIALS I",,19,,9,,47%,,4.67,,4.89,,4.78,,4.67,,4.78,
"","Traylor, Janelle, NURS-5338-454: FAMILYCLINICAL PRACTICE 2",,9,,3,,33%,,4.33,,4.33,,4.33,,4.33,,4.33,
"","Trent, Tiffany, NURS-6307-403:POPULATION HEALTH",,10,,2,,20%,,4.5,,4.5,,4.5,,5,,5,
"","Treszoks, Jodi, MATH-1308-200: ELEMSTATISTICAL ANALYSIS",,58,,24,,41%,,4.75,,4.79,,4.63,,4.54,,4.71,
"","Trevino, Margarita, NURS-5302-400:CURRICULUM DEVELOPMENT IN NEDU",,11,,5,,45%,,4.2,,4.6,,4.4,,4.6,,4.6,
"","Trevino, Margarita, NURSC-5302-400:CURRICULUM DEVELOPMENT IN NEDU",,1,,1,,100%,,5,,4,,4,,4,,,
"","Trevino, Margarita, NURS-5302-401:CURRICULUM DEVELOPMENT IN NEDU",,30,,11,,37%,,4.82,,4.55,,4.82,,4.73,,4.64,
"","Trevino, Margarita, NURSC-5302-401:CURRICULUM DEVELOPMENT IN NEDU",,4,,2,,50%,,4.5,,4.5,,4,,4,,4,
"","Trevino, Margarita, NURSG-5302-401:CURRICULUM DEVELOPMENT IN NEDU",,2,,2,,100%,,5,,5,,5,,5,,5,
"","Trinka, Michele, NURS-4431-673: NURSCHILDREN &  ADOLESCENTS",,7,,6,,86%,,5,,5,,5,,4.83,,5,
"","Trowbridge, Cynthia, KINE-5234-1: CLINRSNG AND DCSN MING IN AT",,12,,5,,42%,,4.4,,4.2,,4.2,,4.6,,4.8,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Trowbridge, Linda, NURS-5650-1:PSYCHIATRIC MENTAL HLTH NP PRA",,7,,5,,71%,,5,,5,,4.6,,4.8,,4.8,
"","Tsung, Nilo, CE-4303-1: CONSTRUCTIONPROJECT ADMIN",,5,,2,,40%,,3.5,,4,,4,,4,,4,
