"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"Instructor clearly defined/ explained objectives/ expectations",,"Instructor prepared for each activity",,"Instructor Communicated Effectively",,"Instructor encouraged students to take active role in learning",,"Instructor available to students",
"","Tommerdahl, Jodi - EDUC-5361-1: INTROEDUCATION NEUROSCIENCE",,15,,8,,53%,,4.75,,4.50,,4.75,,4.88,,4.88,
"","Tommerdahl, Jodi - LIST-5346-5: TEACHING THEWRITING PROCESS",,32,,17,,53%,,4.76,,4.59,,4.65,,4.59,,4.53,
"","Tong, Albert - ME-5332-1: ENGINEERINGANALYSIS",,15,,11,,73%,,4.27,,4.55,,4.36,,4.27,,4.27,
"","Tong, Albert - ME-5332-2: ENGINEERINGANALYSIS",,1,,1,,100%,,5.00,,4.00,,5.00,,4.00,,5.00,
"","Tong, Albert - ME-5345-1: NUMERICAL HEATTRANSFER",,8,,5,,63%,,4.60,,4.80,,4.40,,5.00,,5.00,
"","Torres Rico, Abigail - MARK-4335-1:MULTICULTURAL MARKETING",,38,,17,,45%,,3.94,,4.06,,3.59,,4.24,,4.53,
"","Torres, Cesar - CSE-3392-1: SPECIAL TOPICS",,24,,11,,46%,,4.45,,4.91,,4.73,,4.64,,4.82,
"","Torres-Garcia, Solymar - SPAN-1441-24:BEGINNING SPANISH I",,29,,16,,55%,,4.06,,3.88,,3.88,,4.06,,3.88,
"","Torres-Garcia, Solymar - SPAN-1441-4:BEGINNING SPANISH I",,23,,12,,52%,,4.75,,4.83,,4.83,,4.75,,4.67,
"","Torres-Garcia, Solymar - SPAN-2313-3:INTERMEDIATE SPANISH I",,18,,12,,67%,,4.33,,4.58,,4.33,,4.58,,4.42,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Torres-Garcia, Solymar - SPAN-2313-6:INTERMEDIATE SPANISH I",,7,,7,,100%,,4.29,,4.29,,4.43,,4.43,,3.86,
"","Torres-Garcia, Solymar - SPAN-3315-2: SPANISHCOMPOSITION",,19,,8,,42%,,4.63,,4.63,,4.63,,4.50,,4.75,
"","Towns, Lydia - HIST-1301-10: U.S. HISTORY TO1865",,90,,19,,21%,,4.32,,4.11,,4.37,,4.42,,4.05,
"","Towns, Lydia - HIST-2321-2: WORLD HISTORY TO1400",,37,,10,,27%,,3.78,,3.89,,3.67,,4.00,,3.78,
"","Towns, Lydia - HIST-2321-3: WORLD HISTORY TO1400",,36,,4,,11%,,3.50,,4.00,,3.25,,3.25,,3.75,
"","Trache, Maria - EDAD-5357-1: HIGHER EDTRENDS & ISSUES",,12,,6,,50%,,4.50,,4.67,,4.50,,4.33,,4.50,
"","Trache, Maria - EDAD-5399-1: CAPSTONEPRACTICUM ED LDRSHP",,5,,3,,60%,,4.67,,4.33,,4.67,,4.33,,5.00,
"","Tran, Bao - PHYS-1444-11: GENERAL TECHNICALPHYSICS II",,24,,5,,21%,,3.60,,3.40,,3.40,,3.00,,3.40,
"","Tran, Bao - PHYS-1444-6: GENERAL TECHNICALPHYSICS II",,35,,15,,43%,,3.64,,3.79,,3.50,,3.71,,3.93,
"","Tran, Bao - PHYS-1444-8: GENERAL TECHNICALPHYSICS II",,15,,3,,20%,,3.67,,4.33,,4.00,,4.00,,4.67,
"","Travis, Charles - GEOG-2303-1: WORLDREGIONAL GEOGRAPHY",,24,,10,,42%,,4.80,,4.60,,4.60,,4.50,,4.50,
"","Travis, Charles - GEOG-4340-1: GEOGRAPHIES OFFILM",,19,,8,,42%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Traylor, Janelle - NURS-5337-470: FAMILYCLINICAL PRACTICE 1",,4,,1,,25%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Traylor, Janelle - NURSC-5337-470: FAMILYCLINICAL PRACTICE 1",,3,,3,,100%,,3.50,,5.00,,5.00,,5.00,,5.00,
"","Tremayne, Mark - BCMN-2347-1: BROADCASTWRITING/REPORTING",,17,,8,,47%,,4.14,,4.38,,4.25,,3.71,,4.25,
"","Tremayne, Mark - BCMN-3340-1: ELECTRONICNEWS",,25,,10,,40%,,4.20,,4.30,,4.20,,4.00,,4.10,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Trent, Tiffany - NURS-5354-400: ADULTGERONTOLOGY ACUTE PRAC 1",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Trent, Tiffany - NURS-5354-407: ADULTGERONTOLOGY ACUTE PRAC 1",,9,,5,,56%,,5.00,,4.80,,5.00,,5.00,,5.00,
"","Trent, Tiffany - NURSC-5354-400: ADULTGERONTOLOGY ACUTE PRAC 1",,5,,4,,80%,,4.50,,4.75,,4.75,,4.50,,4.50,
"","Treszoks, Jodi - MATH-1301-2: CONTEMPORARYMATH",,44,,12,,27%,,4.00,,4.17,,4.00,,4.42,,4.33,
"","Trevino, Margarita - NURS-5302-400:CURRICULUM DEVELOPMENT IN NEDU",,25,,12,,48%,,4.75,,4.58,,4.75,,4.83,,4.67,
"","Trevino, Margarita - NURS-5302-401:CURRICULUM DEVELOPMENT IN NEDU",,17,,6,,35%,,4.83,,4.50,,4.50,,4.50,,4.33,
"","Trevino, Margarita - NURS-5302-402:CURRICULUM DEVELOPMENT IN NEDU",,37,,19,,51%,,4.79,,4.74,,4.74,,4.63,,4.74,
"","Trevino, Margarita - NURSC-5302-402:CURRICULUM DEVELOPMENT IN NEDU",,1,,1,,100%,,5.00,,5.00,,4.00,,5.00,,4.00,
"","Trevino, Margarita - NURSG-5302-402:CURRICULUM DEVELOPMENT IN NEDU",,4,,3,,75%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Trivedi, Sumit - NURS-5120-420: ADULT-GERONTOLOGY ASSESSMENT",,9,,3,,33%,,4.67,,4.33,,4.00,,4.00,,4.33,
"","Trivedi, Sumit - NURS-5352-404: ADULT GEROPRIMARY PRACTICE 1",,6,,5,,83%,,4.60,,4.60,,4.40,,4.80,,4.80,
"","Trott, Daniel - KINE-6293-1: GRANT WRITING",,7,,4,,57%,,4.67,,4.67,,4.67,,5.00,,5.00,
"","Trowbridge, Cynthia - KINE-5233-1:THERAPEUTIC MODALITIES",,16,,6,,38%,,4.50,,4.50,,4.67,,4.67,,4.67,
"","Trowbridge, Cynthia - KINE-5233-2:THERAPEUTIC MODALITIES",,16,,2,,13%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Trowbridge, Cynthia - KINE-5344-1: SCHLRSHP INATHL TRNG PRACT",,12,,5,,42%,,3.60,,4.00,,3.60,,4.40,,4.40,
"","Tshikunguila, Kaseya - NURS-3632-20: CLINICALNURSING FOUNDATIONS",,8,,8,,100%,,4.50,,4.50,,4.50,,5.00,,4.75,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Tshikunguila, Kaseya - NURS-3632-5: CLINICALNURSING FOUNDATIONS",,8,,2,,25%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Tsung, Nilo - CE-4303-1: CONSTRUCTIONPROJECT ADMIN",,2,,1,,50%,,4.00,,4.00,,4.00,,3.00,,4.00,
"","Tsung, Nilo - CE-5313-1: GEOTECH ASPECTS OFCONSTR",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Tsung, Nilo - CE-5313-101: GEOTECH ASPECTS OFCONSTR",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Tsung, Nilo - CE-5342-1: CONSTRUCTIONPROJECT ADMIN",,4,,3,,75%,,3.67,,3.67,,3.67,,3.67,,4.67,
"","Tsung, Nilo - CM-5300-1: TOPICS INCONSTRUCTION MGMT",,2,,2,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Tsung, Nilo - CM-5342-1: CONSTRUCTIONPROJECT ADMIN",,5,,2,,40%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Tsung, Nilo - CM-5342-101: CONSTRUCTIONPROJECT ADMIN",,2,,1,,50%,,5.00,,5.00,,4.00,,5.00,,5.00,
"","Tsung, Nilo - CM-5379-1: CONSTRUCTION COSTESTIMATING",,17,,9,,53%,,4.11,,4.11,,4.22,,4.11,,4.33,
"","Tsung, Nilo - CM-5379-11: CONSTRUCTION COSTESTIMATING",,10,,4,,40%,,4.00,,3.50,,3.50,,4.00,,3.50,
"","Tsung, Nilo - CM-5379-12: CONSTRUCTION COSTESTIMATING",,7,,4,,57%,,4.75,,4.75,,4.50,,4.50,,4.75,
"","Tsung, Nilo - CM-5386-1: CONSTR PLANNING &SCHEDULING",,15,,6,,40%,,4.17,,4.33,,4.33,,4.33,,4.17,
"","Tsung, Nilo - CM-5386-101: CONSTR PLANNING& SCHEDULING",,3,,2,,67%,,4.00,,3.50,,4.00,,4.50,,5.00,
"","Tsung, Nilo - CM-5386-11: CONSTR PLANNING &SCHEDULING",,13,,5,,38%,,4.20,,4.00,,4.00,,4.20,,3.80,
"","Tsung, Nilo - CM-5386-111: CONSTR PLANNING& SCHEDULING",,3,,2,,67%,,4.00,,3.50,,4.00,,4.00,,5.00,
"","Tuppeny, Allison - NURS-5315-402: ADVANCEDPATHOPHYSIOLOGY",,73,,11,,15%,,4.45,,4.55,,4.55,,4.45,,4.27,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Turner, Gregory - EE-1106-1: EE FRESHMANPRACTICUM",,22,,3,,14%,,4.33,,4.33,,4.67,,5.00,,5.00,
"","Turner, Gregory - EE-1106-101: EE FRESHMANPRACTICUM",,22,,3,,14%,,4.67,,4.67,,4.33,,5.00,,5.00,
"","Turner, Gregory - EE-1106-103: EE FRESHMANPRACTICUM",,22,,8,,36%,,4.00,,4.00,,4.13,,3.75,,3.63,
"","Turner, Gregory - EE-1106-104: EE FRESHMANPRACTICUM",,27,,7,,26%,,4.57,,4.43,,4.57,,4.86,,5.00,
"","Turner, Gregory - EE-1106-3: EE FRESHMANPRACTICUM",,22,,9,,41%,,4.33,,4.22,,4.33,,3.56,,3.67,
"","Turner, Gregory - EE-1106-4: EE FRESHMANPRACTICUM",,27,,10,,37%,,4.70,,4.20,,4.60,,4.70,,4.60,
"","Turner, Gregory - EE-1311-1: EMBEDDEDSYSTEM PROGRAMMING",,61,,15,,25%,,4.07,,4.14,,4.20,,4.47,,4.47,
"","Turner, Gregory - EE-3318-1: REAL-TIME DSP",,40,,20,,50%,,4.45,,4.45,,4.50,,4.40,,4.50,
"","Turner, Gregory - EE-4340-1: CONCEPTS &EXERCISES ENGR PRAC",,18,,7,,39%,,5.00,,5.00,,4.86,,4.86,,4.86,
"","Turner, Joseph - MUSI-1186-3: SIGHTSING & EARTRAINING II",,13,,4,,31%,,4.75,,4.75,,5.00,,4.75,,4.50,
"","Turner, Joseph - MUSI-1326-1: THEORY &HARMONY II",,14,,4,,29%,,4.00,,4.75,,3.25,,3.50,,3.75,
"","Turner, Joseph - MUSI-2186-2: SIGHTSING & EARTRAINING IV",,10,,4,,40%,,4.75,,5.00,,5.00,,5.00,,4.50,
"","Turner, Joseph - MUSI-2186-3: SIGHTSING & EARTRAINING IV",,14,,10,,71%,,5.00,,5.00,,5.00,,4.90,,4.80,
"","Turner, Joseph - MUSI-5303-1: ADVANCEDCOUNTERPOINT",,5,,2,,40%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Turner, Sheryl - NURS-3632-616: CLINICALNURSING FOUNDATIONS",,8,,3,,38%,,4.00,,3.33,,4.00,,3.00,,3.33,
"","Uche, Comfort - NURS-3632-638: CLINICALNURSING FOUNDATIONS",,6,,2,,33%,,4.00,,4.00,,4.00,,4.50,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Ugoh, Maryann - NURS-5338-463: FAMILYCLINICAL PRACTICE 2",,10,,9,,90%,,4.89,,4.89,,4.89,,4.89,,4.89,
"","Ugoh, Maryann - NURS-5650-1: PSYCHIATRICMENTAL HLTH NP PRA",,8,,7,,88%,,4.71,,4.86,,4.71,,4.86,,4.86,
"","Unantenne, Chaminda - NURS-3381-813:MENTAL HEALTH NURSING",,6,,2,,33%,,2.50,,4.00,,2.50,,3.50,,4.00,
"","Unantenne, Chaminda - NURS-3381-846:MENTAL HEALTH NURSING",,9,,2,,22%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Unantenne, Chaminda - NURS-3661-11:NURSING OF ADULTS",,8,,4,,50%,,4.00,,4.50,,3.25,,4.75,,4.75,
"","Unantenne, Chaminda - NURS-3661-20:NURSING OF ADULTS",,10,,9,,90%,,4.00,,4.11,,3.67,,4.67,,4.11,
"","Unantenne, Chaminda - NURS-3661-25:NURSING OF ADULTS",,8,,6,,75%,,4.00,,3.83,,3.50,,5.00,,4.83,
"","Unzicker, Jack - MUSI-10-11: STUDIO CLASS",,3,,2,,67%,,4.00,,4.50,,4.00,,4.50,,4.50,
"","Unzicker, Jack - MUSI-271-11: ELECTIVEPERFORMANCE / PRIVATE LESSONS",,7,,4,,57%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Unzicker, Jack - MUSI-5010-11: STUDIO CLASS",,2,,2,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Urban, Regina - NURS-4325-502: RN-BSNNURSING RESEARCH",,144,,29,,20%,,4.19,,4.38,,4.15,,4.26,,4.22,
"","Urban, Regina - NURS-4325-503: RN-BSNNURSING RESEARCH",,225,,42,,19%,,3.78,,4.03,,3.66,,3.90,,3.90,
"","Urban, Regina - NURS-4325-504: RN-BSNNURSING RESEARCH",,182,,44,,24%,,4.41,,4.49,,4.41,,4.49,,4.54,
"","Urban, Regina - NURSU-4325-502: RN-BSNNURSING RESEARCH",,41,,13,,32%,,4.83,,4.67,,4.67,,4.67,,4.75,
"","Vaccaro, Mary - ART-4396-2: SPEC STUDY ARTHISTORY",,8,,8,,100%,,4.75,,4.75,,4.75,,4.75,,4.88,
"","Vafai, Nima - FINA-3317-1: FINANCIAL INSTIT &MARKETS",,103,,38,,37%,,3.89,,3.89,,3.69,,3.94,,4.17,
"","Vafai, Nima - FINA-4319-1: FINANCIALDERIVATIVES",,50,,14,,28%,,3.86,,3.50,,3.64,,4.21,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Vaidyan Joseph, Koshy - INSY-4325-1:ENTERPRISE SYSTEMS MGMT",,85,,54,,64%,,4.37,,4.41,,4.35,,4.31,,4.46,
"","Vaidyan Joseph, Koshy - INSY-4325-3:ENTERPRISE SYSTEMS MGMT",,86,,65,,76%,,4.37,,4.44,,4.45,,4.40,,4.44,
"","Vaidyan Joseph, Koshy - INSY-5375-20:MANAGEMENT OF INFO TECH",,12,,5,,42%,,3.80,,2.60,,2.20,,3.40,,4.20,
"","Valdes, Christian - MUSI-171-32: ELECTIVEPERFORMANCE / PRIVATE LESSONS",,7,,2,,29%,,4.50,,4.50,,4.50,,5.00,,4.50,
"","Valdez Rocha, Omar - FREN-1442-2: BEGINNINGFRENCH II",,10,,3,,30%,,3.67,,5.00,,4.67,,5.00,,4.33,
"","Valdez Rocha, Omar - FREN-3303-2: ADVANCEDFRENCH CONVERSATION",,8,,5,,63%,,4.60,,4.80,,4.60,,4.40,,4.20,
"","Valdez Rocha, Omar - GLOBAL-2301-3: INTRO TOGLOBAL ISSUES",,30,,12,,40%,,4.55,,4.55,,4.36,,4.18,,4.27,
"","Valdez Rocha, Omar - GLOBAL-2301-4: INTRO TOGLOBAL ISSUES",,31,,14,,45%,,4.43,,4.36,,4.07,,4.14,,4.07,
"","Valdez, Jeremy - MATH-1421-151: PREPARATIONFOR CALCULUS",,30,,15,,50%,,4.40,,4.53,,4.40,,4.47,,4.40,
"","Valdez, Jeremy - MATH-1421-152: PREPARATIONFOR CALCULUS",,29,,14,,48%,,4.36,,4.50,,4.50,,4.21,,4.43,
"","Valenzuela, Lyndsie - NURS-3661-707: NURSINGOF ADULTS",,8,,4,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Valenzuela, Lyndsie - NURS-4462-707: POP &COMMUNITY HEALTH NURSING",,8,,3,,38%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Vali, Abbas - CHEM-3182-2: PHYSICALCHEMISTRY II LAB",,10,,6,,60%,,4.50,,4.50,,4.67,,4.50,,4.50,
"","Van Buren, Emily - BIOL-2458-12: HUMANANATOMY & PHYSIOLOGY II",,24,,5,,21%,,3.80,,3.80,,4.20,,4.20,,4.00,
"","Van Buren, Emily - BIOL-2458-13: HUMANANATOMY & PHYSIOLOGY II",,25,,11,,44%,,4.55,,4.64,,4.64,,4.45,,4.64,
"","Van Buren, Emily - BIOL-2458-2: HUMANANATOMY & PHYSIOLOGY II",,24,,4,,17%,,4.33,,4.33,,4.33,,3.67,,4.33,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Van Buren, Emily - BIOL-2458-3: HUMANANATOMY & PHYSIOLOGY II",,29,,8,,28%,,4.13,,4.00,,4.00,,4.00,,4.13,
"","Van Buren, Vicky - NURS-5130-403: PEDIATRICASSESSMENT LAB",,4,,3,,75%,,5.00,,5.00,,5.00,,5.00,,4.67,
"","Van Buren, Vicky - NURS-5220-403: ADVANCEDHEALTH ASSESSMENT",,33,,27,,82%,,3.81,,3.85,,3.70,,4.26,,4.15,
"","Van Deventer, Erhard - HIST-2322-1: WORLDHISTORY SINCE 1400",,37,,12,,32%,,4.83,,4.83,,4.75,,4.92,,4.83,
"","Van Lear, Brian - AE-5347-1: ROCKETPROPULSION",,15,,9,,60%,,4.25,,3.75,,3.63,,3.75,,4.13,
"","Van Lear, Brian - MAE-4322-1: ROCKETPROPULSION",,6,,1,,17%,,4.00,,4.00,,5.00,,4.00,,4.00,
"","Van Noy, Stephen - BE-4388-26: BME PRODUCTDESIGN AND DEV",,25,,8,,32%,,4.75,,4.88,,4.88,,4.50,,4.88,
"","Van Noy, Stephen - BE-5388-26: BIOMED PRODDESGN AND DEV",,15,,9,,60%,,4.75,,4.56,,4.67,,4.56,,4.56,
"","Vance, Erica - NURS-5130-499: PEDIATRICASSESSMENT LAB",,10,,2,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Vancliff, Michaela - MATH-3330-88: INTROLINEAR ALG/VECTOR SPACES",,35,,8,,23%,,4.75,,4.88,,4.50,,4.63,,4.50,
"","Vancliff, Michaela - MATH-3330-900: INTROLINEAR ALG/VECTOR SPACES",,5,,1,,20%,,5.00,,5.00,,5.00,,4.00,,5.00,
"","Vancliff, Michaela - MATH-4321-1: ABSTRACTALGEBRA II",,15,,11,,73%,,4.82,,4.91,,4.73,,4.82,,4.64,
"","Vansant, Candace - NURS-4350-633: BSNCAPSTONE",,10,,5,,50%,,4.60,,4.60,,4.60,,4.80,,5.00,
"","Vansant, Candace - NURS-4462-727: POP &COMMUNITY HEALTH NURSING",,7,,2,,29%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Varghese, Shiny - NURS-3661-12: NURSING OFADULTS",,8,,4,,50%,,3.00,,2.75,,1.75,,3.50,,2.25,
"","Varghese, Shiny - NURS-3661-15: NURSING OFADULTS",,8,,6,,75%,,4.00,,4.50,,3.33,,4.67,,4.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Varghese, Shiny - NURS-3661-16: NURSING OFADULTS",,8,,4,,50%,,3.75,,3.50,,2.75,,4.75,,4.25,
"","Vasquez, Johnny - MILS-1142-1: BASIC LDRSHIP",,12,,3,,25%,,4.67,,4.33,,4.67,,4.67,,5.00,
"","Vasquez, Johnny - MILS-1142-2: BASIC LDRSHIP",,8,,3,,38%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Vasquez, Johnny - MILS-180-1: LEADERSHIP LAB",,19,,6,,32%,,4.50,,4.83,,4.67,,4.33,,4.67,
"","Vaughan, Veronica - ART-3355-2: ADVANCEDTYPOGRAPHY",,17,,7,,41%,,4.29,,4.57,,4.43,,4.57,,4.57,
"","Vaughan, Veronica - ART-4347-1: PUBLICATIONDESIGN",,13,,4,,31%,,4.50,,4.75,,4.00,,4.75,,4.00,
"","Vaughn, Kristi - NURS-5354-408: ADULTGERONTOLOGY ACUTE PRAC 1",,6,,4,,67%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Vaughn, Kristi - NURSC-5354-408: ADULTGERONTOLOGY ACUTE PRAC 1",,2,,2,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Veerabathina, Nilakshi - ASTR-1345-1:INTRODUCTORY ASTRONOMY I",,140,,98,,70%,,3.93,,4.02,,3.76,,4.16,,4.01,
"","Veerabathina, Nilakshi - ASTR-1345-2:INTRODUCTORY ASTRONOMY I",,59,,41,,69%,,4.22,,4.44,,4.00,,4.37,,4.20,
"","Veerabathina, Nilakshi - ASTR-1345-3:INTRODUCTORY ASTRONOMY I",,41,,19,,46%,,4.06,,3.83,,3.94,,4.06,,3.89,
"","Veerabathina, Nilakshi - ASTR-1345-900:INTRODUCTORY ASTRONOMY I",,3,,1,,33%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Veerabathina, Nilakshi - ASTR-1346-1:INTRODUCTORY ASTRONOMY II",,58,,35,,60%,,4.40,,4.40,,4.23,,4.37,,4.40,
"","Veerabathina, Nilakshi - SCIE-3304-600:ASTRONOMY",,70,,44,,63%,,4.23,,4.23,,4.14,,4.28,,4.19,
"","Venable, William - BCOM-3360-1: EFFECTIVEBUSINESS COMMUNICATI",,55,,46,,84%,,4.67,,4.80,,4.67,,4.63,,4.83,
"","Venable, William - BCOM-3360-12: EFFECTIVEBUSINESS COMMUNICATI",,54,,30,,56%,,4.86,,4.86,,4.86,,4.90,,4.93,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Venable, William - BCOM-3360-2: EFFECTIVEBUSINESS COMMUNICATI",,52,,41,,79%,,4.05,,4.52,,3.80,,4.46,,4.56,
"","Venable, William - HCAD-5330-40: SERVICESMARKETING MANAGEMENT",,17,,14,,82%,,4.15,,4.31,,4.15,,4.46,,4.38,
"","Venepalli, Budhyant - MAE-1106-1: INTRO TOAEROSPACE ENGINEERING",,22,,10,,45%,,4.40,,4.60,,4.30,,4.20,,4.30,
"","Venepalli, Budhyant - MAE-1106-2: INTRO TOAEROSPACE ENGINEERING",,22,,10,,45%,,4.11,,4.56,,4.00,,4.44,,4.33,
"","Venepalli, Budhyant - MAE-1106-3: INTRO TOAEROSPACE ENGINEERING",,22,,14,,64%,,4.21,,4.36,,4.07,,4.21,,4.14,
"","Venepalli, Budhyant - MAE-1106-4: INTRO TOAEROSPACE ENGINEERING",,23,,7,,30%,,4.86,,5.00,,4.57,,4.71,,5.00,
"","Verguelis, Katerina - ART-2342-1:GLASSBLOWING",,9,,5,,56%,,4.00,,4.50,,4.00,,3.75,,4.25,
"","Verguelis, Katerina - ART-3342-1: INTERMEDIATEGLASSBLOWING",,10,,4,,40%,,4.75,,4.75,,4.75,,5.00,,4.75,
"","Vestal, Lesley - PHYS-1443-10: GENERALTECHNICAL PHYSICS I",,21,,5,,24%,,4.40,,4.40,,4.40,,4.20,,4.40,
"","Vestal, Lesley - PHYS-1443-7: GENERALTECHNICAL PHYSICS I",,30,,12,,40%,,4.58,,4.42,,4.50,,4.58,,4.67,
"","Vicsek, Lori - NURS-3661-811: NURSING OFADULTS",,9,,4,,44%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Villarreal, Cecile - FREN-1441-2: BEGINNINGFRENCH I",,14,,9,,64%,,4.78,,4.78,,4.78,,4.78,,4.89,
"","Villupuram, Sriram - REAE-4321-1: REAL ESTATEINVESTMENT",,18,,6,,33%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Villupuram, Sriram - REAE-5321-30: SEM REALESTATE INVESTMENT",,11,,4,,36%,,4.75,,4.50,,4.75,,4.75,,4.75,
"","Viray, Zachery - MATH-2425-251: CALCULUS II",,30,,13,,43%,,4.69,,4.69,,4.69,,4.62,,4.77,
"","Viray, Zachery - MATH-2425-252: CALCULUS II",,29,,10,,34%,,4.80,,4.70,,4.70,,4.40,,4.80,
"","Vo, Huy - BIOL-1441-21: CELL MOL BIOL",,10,,3,,30%,,4.00,,4.00,,4.33,,4.00,,4.33,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Vong, Angela - BIOL-2460-20: NURSINGMICROBIOLOGY",,29,,7,,24%,,4.57,,4.57,,4.57,,4.43,,4.43,
"","Vongphakdy, Nokie - NURS-5354-401: ADULTGERONTOLOGY ACUTE PRAC 1",,4,,3,,75%,,4.33,,4.33,,4.33,,4.33,,4.33,
"","Vorse, Alexander - THEA-181-7: THEATREPRACTICUM",,13,,2,,15%,,4.00,,5.00,,5.00,,5.00,,5.00,
"","Voth Schrag, Rachel - SOCW-4314-1: INTIMATEPARTNER VIOLENCE",,30,,15,,50%,,4.80,,4.73,,4.80,,4.73,,4.80,
"","Vuong, Diem - BEEP-4311-2: MATH IN DUALLANGUAGE SETTINGS",,38,,13,,34%,,3.83,,4.08,,3.58,,4.42,,4.67,
"","Wagley, Benjamin - ART-4361-1: 3-D ANIMATION",,16,,15,,94%,,4.67,,4.73,,4.60,,4.47,,4.60,
"","Wagley, Benjamin - ART-4385-1: MOTIONGRAPHICS",,13,,11,,85%,,4.09,,4.45,,4.18,,4.45,,4.55,
"","Wallis, Kendra - ENGR-1250-106: PROBLEMSOLVING IN ENGINEERING",,53,,16,,30%,,3.81,,3.94,,3.81,,4.00,,3.94,
"","Wallis, Kendra - ENGR-1250-6: PROBLEMSOLVING IN ENGINEERING",,53,,17,,32%,,3.88,,4.06,,3.65,,3.94,,3.94,
"","Wallis, Kendra - ENGR-1250-900: PROBLEMSOLVING IN ENGINEERING",,2,,1,,50%,,5.00,,5.00,,4.00,,5.00,,4.00,
