"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"*The instructor clearly defined and explained the course objectives and expectations.",,"*The instructor was prepared for each instructional activity.",,"*The instructor communicated information effectively.",,"*The instructor encouraged me to take an active role in my own learning.",,"*The instructor was available to students either electronically or in person.",
"","Tommerdahl, Jodi, EDUC‐5360‐1: INTRO TO MINDBRAIN & EDUC",,11,,4,,36%,,3.50,,3.75,,4.00,,4.50,,4.75,
"","Lopez Mejia, Victor, EE‐4315‐1: INTRODUCTION TOROBOTICS",,13,,2,,15%,,5.00,,5.00,,5.00,,4.50,,5.00,
"","Park, Sangwook, PHYS‐2315‐1: INTRODUCTORYASTROPHYSICS",,21,,12,,57%,,4.33,,4.67,,4.50,,4.08,,4.58,
"","Chojnacki, Rebekah, INTS‐4391‐1: INTS SENIORSEMINAR",,12,,7,,58%,,4.71,,4.71,,4.71,,4.71,,4.71,
"","Losh, Jason, CSE‐5352‐1: IoT AND NETWORKING",,14,,9,,64%,,4.22,,4.33,,4.11,,4.22,,4.33,
"","Losh, Jason, CSE‐4352‐1: IOT AND NETWORKING",,24,,6,,25%,,4.33,,4.50,,4.00,,4.50,,3.67,
"","Talbot, Whitney, DNCE‐3236‐1: JAZZ DANCE II",,26,,5,,19%,,4.80,,4.80,,4.80,,4.80,,4.80,
"","Robert, Catherine, EDAD‐6330‐1: K‐16 LEGAL POLICYRESEARCH",,20,,15,,75%,,3.67,,3.93,,3.67,,3.67,,4.13,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Sanchez, Gabriel, MUSI‐109‐4: KEYBOARDENSEMBLE",,5,,1,,20%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Kim, Sok Ju, KORE‐3304‐1: KOREAN CONVERS &CULTURE II",,24,,13,,54%,,4.23,,4.08,,4.08,,4.38,,4.31,
"","Im, Joowon, LARC‐5350‐1: LAND ARCH COMPUTERAPP",,3,,3,,100%,,5.00,,5.00,,4.67,,4.67,,5.00,
"","Hopman, David, LARC‐5342‐1: LAND TECH II",,9,,9,,100%,,4.22,,4.44,,4.11,,4.78,,4.67,
"","Behan, Deborah, NURS‐6320‐1: LEADERSHIP INHEALTH CARE",,5,,3,,60%,,3.67,,4.33,,3.67,,4.33,,4.67,
"","Sledge, Daniel, POLS‐3306‐1: LEGISLATIVE ORG &PROCEDURE",,38,,9,,24%,,4.33,,4.56,,4.44,,4.67,,4.44,
"","Schizas, Ioannis, EE‐5354‐1: MACHINE LEARNING",,9,,4,,44%,,4.50,,4.25,,4.25,,4.25,,4.00,
"","Schizas, Ioannis, EE‐5354‐2: MACHINE LEARNING",,7,,3,,43%,,4.67,,4.67,,4.00,,4.33,,4.33,
"","Schizas, Ioannis, EE‐5354‐3: MACHINE LEARNING",,1,,1,,100%,,4.00,,5.00,,5.00,,5.00,,5.00,
"","Athitsos, Vassilis, CSE‐6364‐4: MACHINE LEARNING",,3,,2,,67%,,3.50,,4.00,,3.00,,4.00,,4.50,
"","Land, Laurie, THEA‐3343‐1: MAKEUP FOR THECAMERA",,9,,2,,22%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Li, Yiyi, MARK‐5337‐1: MARKETING ANAL AND INFOMGMT",,15,,6,,40%,,4.83,,4.83,,4.67,,4.67,,4.83,
"","Grisaffe, Douglas, EMBA‐5308‐1: MARKETING ANDCUSTOMER VALUE",,13,,9,,69%,,4.44,,4.67,,4.56,,4.22,,4.22,
"","Chowdhury, Saiful, CHEM‐5324‐1: MASS SPEC &SPECTROSCOPY",,27,,20,,74%,,3.60,,3.95,,3.50,,3.85,,3.95,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Alvarez, James, MATH‐5344‐1: MATH‐SPEC TECH",,12,,9,,75%,,4.78,,4.78,,4.78,,4.89,,4.89,
"","Jawad, Mahmoud, MATH‐4313‐1: MATHEMATICALSTATISTICS",,18,,5,,28%,,3.40,,3.60,,3.40,,4.00,,4.00,
"","Israel‐Pelletier, Aimee, FREN‐5316‐1: MED/RENLIT&CUL",,5,,4,,80%,,4.75,,4.75,,4.75,,4.75,,5.00,
"","Foust, Kristan, HIST‐3352‐1: MEDIEVAL EUROPE I",,35,,18,,51%,,4.41,,4.53,,4.53,,4.56,,4.39,
"","Dugan, John, PLAN‐6308‐2: METRO SUSTAIN & PLANMAKING",,2,,1,,50%,,4.00,,3.00,,3.00,,4.00,,3.00,
"","Losh, Jason, CSE‐4358‐1: MICROPROCESSORSYSTEMS",,8,,3,,38%,,4.33,,4.00,,3.67,,3.67,,3.00,
"","Jorgensen, Theresa, MATH‐5341‐1: MODERNGEOMETRY",,12,,9,,75%,,5.00,,5.00,,5.00,,5.00,,4.89,
"","Sabbagh, Joseph, LING‐5334‐1: MORPHOLOGY",,13,,7,,54%,,4.29,,4.29,,4.29,,4.29,,4.29,
"","Aiken, LaDonna, BCMN‐2370‐1: MULTIMEDIAPRODUCTION",,16,,5,,31%,,4.40,,4.60,,4.40,,4.60,,4.80,
"","Noone, Katherine, THEA‐4333‐1: MUS THEAPORTFOLIO & SHOWCASE",,11,,3,,27%,,5.00,,4.67,,5.00,,5.00,,4.67,
"","Chen, Wei, PHYS‐3342‐1: NANO‐BIO PHYSICS",,20,,14,,70%,,4.00,,4.21,,4.08,,4.21,,4.36,
"","Hao, Yaowu, MSE‐5320‐2: NANOSCALE MATERIALS",,7,,5,,71%,,4.75,,4.75,,5.00,,4.75,,4.75,
"","Pinkston, James, ART‐4352‐2: NARRATIVEFILM/VIDEO",,13,,7,,54%,,4.14,,4.29,,4.29,,4.00,,4.43,
"","Newton, Patricia, ART‐4352‐1: NARRATIVEFILM/VIDEO",,16,,10,,63%,,3.20,,3.20,,2.50,,3.80,,4.10,
"","Thomas, Patricia, NURS‐5610‐10: NEONATAL NPADVANCED PRACTICUM",,4,,2,,50%,,5.00,,5.00,,5.00,,4.50,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Thomas, Patricia, NURS‐5610‐11: NEONATAL NPADVANCED PRACTICUM",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Lewis, Frank, EE‐5323‐1: NONLINEAR SYSTEMS",,21,,15,,71%,,4.60,,4.67,,4.60,,4.67,,4.60,
"","Lewis, Frank, EE‐5323‐2: NONLINEAR SYSTEMS",,6,,6,,100%,,4.17,,4.33,,4.33,,4.17,,4.50,
"","Conrad, Paul, HIST‐3340‐1: NORTH AMERICAN WEST",,34,,11,,32%,,4.82,,4.82,,4.82,,4.82,,4.82,
"","Chi, Yujie, PHYS‐3446‐1: NUCLEAR & PARTICLEPHYSICS",,30,,17,,57%,,4.24,,4.35,,3.88,,4.00,,4.18,
"","Chalise, Ananta, PHYS‐3446‐2: NUCLEAR & PARTICLEPHYSICS",,15,,7,,47%,,4.67,,4.67,,4.67,,4.67,,4.50,
"","Chalise, Ananta, PHYS‐3446‐3: NUCLEAR & PARTICLEPHYSICS",,15,,8,,53%,,4.38,,4.25,,4.38,,4.13,,4.13,
"","Subbarao, Kamesh, AE‐5335‐1: OPTIMAL CONTROLOF DYNAMIC SYS",,13,,11,,85%,,4.60,,4.80,,4.70,,4.60,,4.70,
"","Subbarao, Kamesh, ME‐5335‐1: OPTIMAL CONTROLOF DYNAMIC SYS",,4,,2,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Subbarao, Kamesh, ME‐5335‐2: OPTIMAL CONTROLOF DYNAMIC SYS",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Li, Ren‐Cang, MATH‐6311‐1: OPTIMIZATION ON BIGDATA",,12,,9,,75%,,4.44,,4.56,,4.33,,4.11,,4.67,
"","Thomas, Charles, EMBA‐5303‐2: OPTIMIZINGQUALITY",,13,,9,,69%,,4.89,,4.89,,4.89,,4.89,,4.89,
"","Cummins, Molly, COMS‐3321‐1: ORALINTERPRETATION LITERATURE",,7,,4,,57%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Roy, Souvik, MATH‐5320‐1: ORDINARYDIFFERENTIAL EQUATION",,12,,11,,92%,,5.00,,5.00,,5.00,,4.82,,5.00,
"","Winguth, Arne, GEOL‐4425‐1: PALEOCLIMATE &CLIMATE CHANGE",,9,,3,,33%,,4.33,,5.00,,3.67,,4.00,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Winguth, Arne, GEOL‐4425‐11: PALEOCLIMATE &CLIMATE CHANGE",,9,,3,,33%,,4.33,,4.33,,4.67,,4.33,,4.67,
"","Winguth, Arne, GEOL‐5425‐1:PALEOCLIMATE/CLIMATE CHANGE",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Winguth, Arne, GEOL‐5425‐11:PALEOCLIMATE/CLIMATE CHANGE",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Decker, Meredith, KINE‐5355‐1: PATH & PHARM II",,12,,9,,75%,,4.33,,4.33,,4.17,,4.67,,4.72,
"","Decker, Meredith, KINE‐5355‐2: PATH & PHARM II",,12,,9,,75%,,4.31,,4.38,,4.31,,4.50,,4.81,
"","Moore, Jordan, MUSI‐5150‐1: PEDAGOGY IN MUSICTHEORY",,5,,2,,40%,,5.00,,4.50,,4.50,,4.50,,4.50,
"","Austin, Amy, SPAN‐4310‐1: PENINSULAR LIT & CULTO 18TH C",,11,,10,,91%,,4.90,,4.90,,4.90,,4.90,,4.90,
"","Waite, Lowell, GEOL‐5345‐1: PETROLEUM GEOL",,6,,4,,67%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Waite, Lowell, GEOL‐5345‐11: PETROLEUM GEOL",,6,,4,,67%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Burgess‐Jackson, Keith, PHIL‐3320‐1: PHIL OF LAW",,22,,6,,27%,,4.50,,4.50,,4.50,,4.83,,4.17,
"","Scarpace, Daniel, LING‐4301‐1: PHONOLOGICALTHEORY I",,24,,10,,42%,,2.80,,3.00,,2.80,,3.60,,3.90,
"","Konsta Gdoutos, Maria, CE‐5302‐1: PLAIN CONCRETE",,7,,7,,100%,,4.29,,4.14,,4.43,,4.57,,4.57,
"","Kalanzi, Dorothy, SOCI‐3366‐1: POPULATION TRENDS& PROCESSES",,10,,2,,20%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Land, Christopher, THEA‐4344‐1: PORTFOLIO ANDRENDERING",,8,,2,,25%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Land, Christopher, THEA‐4344‐101: PORTFOLIO ANDRENDERING",,8,,1,,13%,,4.00,,4.00,,4.00,,4.00,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Lee, Wei‐Jen, EE‐5378‐1: POWER QUALITY",,14,,12,,86%,,4.42,,4.67,,4.42,,4.67,,4.75,
"","Lee, Wei‐Jen, EE‐5378‐3: POWER QUALITY",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Stvan, Laurel, LING‐4347‐1: PRAGMATICS",,38,,21,,55%,,3.95,,4.24,,4.33,,4.38,,4.71,
"","Unzicker, Jack, MUSI‐1145‐1: PRIVATE LESSONS INDOUBLE BASS",,8,,5,,63%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Noone, Katherine, THEA‐1141‐1: PRIVATE VOICE‐MUSICAL THEATRE",,8,,1,,13%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Nelson, Michael, KINE‐6103‐1: PROFESSIONALDEVELOPMENT",,16,,14,,88%,,4.50,,4.71,,4.71,,4.71,,4.71,
"","George, Kelle, NURS‐2200‐3: PROFESSIONALNURSING CONCEPTS",,29,,12,,41%,,4.50,,4.58,,4.58,,4.42,,4.58,
"","George, Kelle, NURS‐2200‐5: PROFESSIONALNURSING CONCEPTS",,28,,8,,29%,,5.00,,5.00,,5.00,,4.75,,5.00,
"","Sterling, Kristin, NURS‐2200‐1: PROFESSIONALNURSING CONCEPTS",,31,,12,,39%,,4.83,,4.83,,4.83,,4.83,,4.83,
"","Sterling, Kristin, NURS‐2200‐2: PROFESSIONALNURSING CONCEPTS",,25,,4,,16%,,5.00,,5.00,,4.75,,5.00,,5.00,
"","Nicolette, Matthew, LARC‐5340‐1: PROFESSIONALPRACTICE",,7,,6,,86%,,4.67,,4.67,,4.50,,4.33,,4.50,
"","Mcconnell, Donald, ACCT‐3133‐1:PROFESSIONALISM IN ACCOUNTING",,4,,4,,100%,,4.25,,4.50,,4.00,,4.00,,4.00,
"","Whittier, Mindia, PREL‐3340‐1: PUBLIC RELATIONSMETHODS II",,9,,8,,89%,,4.75,,4.75,,4.75,,4.63,,4.88,
"","Kroll, Peter, CHEM‐5168‐1: QUANTUM CHEMISTRYLABORATORY",,6,,6,,100%,,4.67,,4.33,,4.83,,4.67,,4.67,
"","Hoang, Bai Linh, POLS‐5317‐1: RACE AND ETHNICITYIN POLITICS",,11,,3,,27%,,2.33,,2.33,,2.33,,3.00,,2.33,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Harp, Dustin, COMM‐4306‐1: RACE GENDER ANDMEDIA",,41,,19,,46%,,4.37,,4.63,,4.61,,4.53,,4.63,
"","Nason, Joshua, ARCH‐5366‐1: RADICAL URBANISM",,3,,2,,67%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Nason, Joshua, ARCH‐4366‐1: RADICAL URBANISM",,15,,9,,60%,,4.56,,4.33,,4.44,,4.67,,4.78,
"","Porter, Kevin, ENGL‐5357‐1: READING PROCESSES",,6,,3,,50%,,3.33,,5.00,,4.00,,5.00,,5.00,
"","Sun‐Mitchell, Shan, MATH‐5358‐1: REGRESSIONANALYSIS",,10,,7,,70%,,4.57,,4.57,,4.57,,4.57,,4.57,
"","Ghazipour, Neda, GEOL‐5323‐45: REMOTE SENSINGFUNDAMENTALS",,6,,6,,100%,,3.33,,3.00,,3.33,,3.33,,3.50,
"","Chun, Changhee, ART‐5683‐1: RES FILM/VIDEO &SCREENWRITING",,9,,6,,67%,,4.80,,4.80,,5.00,,5.00,,5.00,
"","Shen, Guoqiang, PLAN‐6301‐1: RESEARCH FNDTNS &PHD WORKSHOP",,3,,1,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Lopez Mejia, Victor, EE‐5325‐1: ROBOTICS",,13,,8,,62%,,4.50,,4.50,,4.00,,4.38,,4.50,
"","Lopez Mejia, Victor, EE‐5325‐2: ROBOTICS",,2,,1,,50%,,4.00,,4.00,,4.00,,3.00,,4.00,
"","Ellis, Kenneth, THEA‐3301‐1: SCENE DESIGN I",,13,,5,,38%,,1.60,,1.20,,1.40,,2.60,,2.60,
"","Ellis, Kenneth, THEA‐3301‐101: SCENE DESIGN I",,13,,4,,31%,,1.25,,1.00,,1.50,,2.75,,2.00,
"","Arditi, David, SOCI‐3380‐1: SCI & TECH IN SOCIETY",,16,,7,,44%,,4.71,,4.71,,5.00,,4.86,,5.00,
"","Schuman, Donald, SOCW‐3318‐1: SCREEN ASSESSENGAGE",,12,,10,,83%,,4.30,,4.40,,4.50,,4.70,,4.50,
"","Elliott, A, MODL‐5307‐1: SECOND LANGUAGEACQUISITION",,9,,8,,89%,,4.13,,4.75,,4.38,,4.38,,4.75,
"","Castoe, Todd, BIOL‐6310‐3: SELECTED TOPICS INBIOLOGY PhD",,11,,8,,73%,,4.50,,4.75,,4.63,,4.38,,4.88,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Roner, Michael, BIOL‐6310‐1: SELECTED TOPICS INBIOLOGY PhD",,9,,7,,78%,,4.29,,4.43,,4.57,,4.29,,4.57,
"","McFadyen, Margaret, MANA‐6318‐1: SEM INORGANIZATIONAL THEORY",,11,,7,,64%,,4.14,,4.14,,4.14,,4.86,,4.86,
"","Sarkar, Salil, FINA‐6311‐1: SEM TH CORP FIN",,5,,5,,100%,,4.80,,4.80,,4.80,,4.80,,4.80,
"","Jang, Chyng‐Yang, COMM‐5392‐2: SEMINAR",,12,,11,,92%,,3.73,,4.18,,3.82,,4.45,,4.82,
"","Tremayne, Mark, COMM‐5392‐1: SEMINAR",,12,,11,,92%,,4.27,,4.36,,4.27,,4.27,,4.36,
"","Salinas, Cristina, HIST‐6363‐1: SEMINAR INNATIONAL HISTORIES",,16,,6,,38%,,4.67,,4.83,,4.33,,4.83,,4.17,
"","Hubbard, Jerry, LSHP‐4313‐1: SENIOR EXECUTIVELEADERSHIP",,30,,13,,43%,,4.69,,4.69,,4.69,,4.62,,4.92,
"","Cannon, Alan, OPMA‐4314‐1: SERVICE OPERATIONS",,18,,5,,28%,,4.20,,3.60,,3.20,,3.60,,3.00,
"","McWilliams, R, ART‐3361‐1: SITUATIONAL LIGHTING",,16,,12,,75%,,4.75,,4.75,,4.67,,4.50,,4.67,
"","Hoefer, Richard, SOCW‐6328‐1: SOC POLICY RSRCHAND ANALYSIS",,8,,7,,88%,,4.57,,4.57,,4.57,,5.00,,5.00,
"","Bolton‐Davis, Wanda, SOCW‐3300‐4: SOCIAL WORKPROFESSIONALISM",,30,,19,,63%,,4.37,,4.37,,4.32,,4.58,,4.58,
"","Slater, Holli, SOCW‐3300‐2: SOCIAL WORKPROFESSIONALISM",,30,,17,,57%,,4.82,,4.63,,4.53,,4.71,,4.65,
"","Keaton, James, SOCW‐3300‐1: SOCIAL WORKPROFESSIONALISM",,28,,11,,39%,,4.55,,4.45,,4.55,,4.82,,4.82,
"","Jacobson, Heather, SOCI‐5312‐1: SOCIOLOGY OFREPRODUCTION",,12,,8,,67%,,4.88,,4.88,,4.75,,4.88,,4.75,
"","Parsaeifard, Niloofar, CE‐5358‐1: SOLID WASTEENGINEERING",,14,,13,,93%,,4.62,,4.77,,4.62,,4.38,,4.62,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Weiss, Barton, ART‐3385‐1: SOUND & POSTPRODUCTION",,14,,6,,43%,,4.83,,4.50,,4.50,,4.83,,5.00,
"","Choi, Jinny, SPAN‐5302‐1: SPAN DIALECT",,13,,10,,77%,,4.80,,4.90,,4.80,,4.80,,4.90,
"","Austin, Amy, SPAN‐5310‐1: SPAN LIT TO 18C",,14,,12,,86%,,4.83,,4.92,,4.75,,4.75,,4.75,
"","Chinea, Jazmin, SPAN‐2300‐1: SPANISH IN THEUNITED STATES",,19,,16,,84%,,4.50,,4.50,,4.31,,4.56,,4.56,
"","Torres, Cesar, CSE‐3392‐1: SPECIAL TOPICS",,29,,17,,59%,,4.71,,4.71,,4.65,,4.71,,4.76,
"","Crow, Rebecca, KINE‐5390‐1: SPECIAL TOPICS INKINESIOLOGY",,6,,4,,67%,,4.25,,4.00,,4.25,,4.00,,4.50,
"","Loper, Brad, BCMN‐3360‐1: SPORTS REPORTING",,10,,2,,20%,,4.50,,4.50,,4.00,,5.00,,5.00,
"","Loper, Brad, JOUR‐3360‐1: SPORTS REPORTING",,10,,2,,20%,,5.00,,4.00,,5.00,,4.50,,5.00,
"","Boyea, Brent, POLS‐3336‐1: ST JUD INSTIT &JURISPRUDENCE",,37,,20,,54%,,4.60,,4.70,,4.70,,4.25,,4.65,
"","Romig, John, SPED‐4301‐1: STRATS FOR TCHING:RDG & WRTG",,5,,5,,100%,,4.40,,4.60,,4.40,,4.80,,4.20,
"","Azzawi, Raad, AREN‐4365‐1: STRUCTURAL WOODDESIGN",,2,,2,,100%,,4.50,,4.00,,4.00,,4.00,,4.50,
"","Azzawi, Raad, AREN‐4365‐101: STRUCTURAL WOODDESIGN",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Jeon, Junha, CHEM‐5358‐1: STRUCTUREDETERMINATION",,18,,14,,78%,,3.71,,4.36,,3.57,,4.14,,4.21,
"","Sattler, Melanie, CE‐5323‐1: SUSTAINABLEENGINEERING",,23,,21,,91%,,4.62,,4.81,,4.76,,4.76,,4.86,
"","Sattler, Melanie, CE‐5323‐101: SUSTAINABLEENGINEERING",,5,,3,,60%,,4.67,,4.33,,4.67,,4.67,,4.67,
"","Johnson, Pamela, SOCW‐3309‐3: SW PRACTIC II",,30,,15,,50%,,4.79,,4.86,,4.86,,5.00,,4.79,
"","Hall, Haydee, SOCW‐3309‐2: SW PRACTIC II",,30,,21,,70%,,4.71,,4.67,,4.86,,4.81,,4.81,
"","Prabhakar, Aditi, SOCW‐3309‐1: SW PRACTIC II",,38,,22,,58%,,4.45,,4.32,,4.55,,4.52,,4.81,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Blakeney, Amy, SOCW‐3309‐4: SW PRACTIC II",,25,,14,,56%,,4.46,,4.31,,4.46,,4.54,,4.69,
"","Mycke, Kristin, SOCW‐3309‐5: SW PRACTIC II",,13,,5,,38%,,5.00,,5.00,,4.60,,4.80,,5.00,
"","Johnson, Pamela, SOCW‐3305‐3: SW PRACTICE I",,22,,11,,50%,,4.55,,4.55,,4.45,,4.55,,4.55,
"","Hall, Haydee, SOCW‐3305‐2: SW PRACTICE I",,30,,17,,57%,,4.65,,4.59,,4.41,,4.47,,4.29,
"","Perryman, Derrelynn, SOCW‐3305‐5: SW PRACTICE I",,29,,17,,59%,,4.59,,4.59,,4.65,,4.59,,4.35,
"","Bold, LaShaunn, SOCW‐3305‐1: SW PRACTICE I",,29,,13,,45%,,3.92,,3.85,,3.85,,4.00,,3.77,
"","Frazier, Mark, SOCW‐3305‐6: SW PRACTICE I",,31,,21,,68%,,4.67,,4.76,,4.76,,4.80,,4.81,
"","White, Alison, KINE‐5647‐2: TEACHER PREP STUDENTTEACHING",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Richardson, Timothy, ENGL‐5380‐1: TEXTUALTHEORIES OF CULTURE",,9,,1,,11%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Martin, Gyde, ENGL‐4332‐1: THE VICTORIAN ERA",,21,,11,,52%,,4.73,,4.82,,4.64,,4.82,,4.82,
"","Shen, Guoqiang, PAPP‐6301‐1: THEOR FNDTNS &PHD WORKSHOP",,5,,3,,60%,,4.00,,4.00,,3.67,,4.00,,3.00,
"","Nussbaum, Charles, PHIL‐4385‐1: THEORY OFKNOWLEDGE",,9,,4,,44%,,4.00,,4.75,,4.00,,4.00,,4.50,
"","Trowbridge, Cynthia, KINE‐5233‐1: THERAPEUTICMODALITIES",,12,,9,,75%,,4.33,,3.89,,4.33,,4.56,,4.67,
"","Trowbridge, Cynthia, KINE‐5233‐2: THERAPEUTICMODALITIES",,12,,7,,58%,,4.14,,3.86,,4.00,,4.14,,4.43,
"","Bansode, Pratik, AREN‐3309‐1: THERMODYNAMICSFOR ARCH ENGRS",,6,,3,,50%,,3.33,,3.67,,3.33,,3.33,,4.00,
"","Bansode, Pratik, AREN‐3309‐101:THERMODYNAMICS FOR ARCH ENGRS",,7,,4,,57%,,3.67,,3.67,,3.67,,3.67,,4.00,
"","Soueid, Alicia, MODL‐3301‐1: TOPICS COMP LIT",,20,,10,,50%,,4.56,,4.67,,4.67,,4.22,,4.56,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Montemayor, Isabel, ANTH‐4342‐1: TOPICSCULTURAL",,9,,3,,33%,,3.33,,3.67,,3.33,,4.67,,4.00,
"","Holliday, Kathryn, ARCH‐5315‐2: TOPICS IN ARCHHISTORY",,5,,3,,60%,,4.67,,4.67,,5.00,,5.00,,5.00,
"","Warren, Kathryn, ENGL‐4334‐1: TOPICS IN BRITISHLITERATURE",,25,,17,,68%,,4.94,,4.94,,5.00,,4.94,,4.94,
"","Chiasson, Charles, CLAS‐3335‐1: TOPICS INCLASSICAL STUDIES",,17,,9,,53%,,4.78,,4.67,,4.56,,4.67,,4.67,
"","Kopchick, Laura, ENGL‐4330‐2: TOPICS IN CREATIVEWRITING",,16,,6,,38%,,4.33,,4.50,,4.50,,4.67,,4.50,
"","Bernhard, Amy, ENGL‐4330‐1: TOPICS IN CREATIVEWRITING",,14,,5,,36%,,4.80,,4.80,,4.80,,4.80,,4.80,
"","Ingram, Penelope, ENGL‐3368‐1: TOPICS IN GENDERAND SEXUALITY",,23,,12,,52%,,4.33,,4.58,,4.42,,4.42,,4.58,
"","Ingram, Penelope, WOMS‐3368‐1: TOPICS INGENDER AND SEXUALITY",,3,,2,,67%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Freling, Traci, MARK‐6390‐1: TOPICS IN MARK",,10,,6,,60%,,4.50,,4.50,,4.33,,4.33,,4.50,
"","Magnusson, Robert, EE‐5389‐1: TOPICS IN OPTICS",,6,,4,,67%,,4.75,,4.75,,4.75,,5.00,,4.75,
"","Saxon, Gerald, HIST‐5348‐1: TOPICS IN PUBLICHISTORY",,13,,6,,46%,,5.00,,5.00,,5.00,,5.00,,5.00,
