"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"*Instructor clearly defined/explained objectives/expectations",,"*Instructor was prepared for each activity",,"*Instructor communicated effectively",,"*Instructor encouraged students to take active role in their own learning",,"*Instructor was available to students either electronically or in person",
"","Rasmussen, Stephanie, ACCT‐2302‐109: PRINCIPLESOF ACCOUNTING II",,12,,4,,33%,,4.25,,4.5,,4.5,,4.25,,4.25,
"","Rasmussen, Stephanie, ACCT‐2302‐2: PRINCIPLES OFACCOUNTING II",,25,,7,,28%,,4.71,,4.71,,4.71,,4.57,,4.71,
"","Rasmussen, Stephanie, ACCT‐2302‐3: PRINCIPLES OFACCOUNTING II",,68,,25,,37%,,4.48,,4.52,,4.54,,4.42,,4.54,
"","Rasmussen, Stephanie, UNIV‐BU‐1101‐15: CAREERPREP & STUDENT SUCCESS",,35,,14,,40%,,3.79,,3.64,,3.57,,3.29,,3.29,
"","Raven, Erick, ENGL‐1301‐90: RHETORIC ANDCOMPOSITION I",,24,,12,,50%,,4.75,,4.92,,4.83,,4.58,,4.75,
"","Ravi, Kristen, SOCW‐3304‐5: SW PRACTIC II",,24,,10,,42%,,4.7,,4.5,,4.8,,4.6,,4.8,
"","Ray, Joseph, CHEM‐1441‐104: GENERAL CHEMISTRY I",,19,,8,,42%,,3.63,,4.38,,4,,4.25,,4.63,
"","Ray, Joseph, CHEM‐1441‐112: GENERAL CHEMISTRY I",,21,,9,,43%,,4.56,,4.89,,4.67,,4.78,,4.67,
"","Readel, Elizabeth, CHEM‐4461‐101: INSTRUMENTALANALYSIS",,9,,9,,100%,,5,,4.89,,4.89,,5,,5,
"","Reece, Donnie, ARCH‐5357‐1: B. I. M. &VISUALIZATION",,8,,3,,38%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Reece, Donnie, ARCH‐4357‐1: B. I. M. &VISUALIZATION",,7,,1,,14%,,5,,5,,5,,5,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Regier, Tina, SOCW‐1331‐6: SOCIAL WORKPROFESSIONALISM",,38,,23,,61%,,4.74,,4.83,,4.78,,4.78,,4.78,
"","Regier, Tina, SOCW‐1331‐8: SOCIAL WORKPROFESSIONALISM",,24,,18,,75%,,4.61,,4.44,,4.5,,4.33,,4.61,
"","Reid, Mary, NURS‐4581‐600: NURS ADULTS WITHCOMPLEX NEEDS",,75,,28,,37%,,4.54,,4.54,,4.36,,4.43,,4.57,
"","Reid, Mary, NURS‐4581‐20: NURS ADULTS WITHCOMPLEX NEEDS",,8,,3,,38%,,5,,5,,5,,5,,5,
"","Reid, Mary, NURS‐4581‐1: NURS ADULTS WITHCOMPLEX NEEDS",,88,,34,,39%,,4.12,,4.45,,4,,4.35,,4.12,
"","Reinhardt, Joan, HIST‐3354‐1: THE RENAISSANCE",,20,,10,,50%,,4.5,,4.5,,4.4,,4.3,,4.5,
"","Rettig, Krista, NURS‐5130‐427: PEDIATRICASSESSMENT LAB",,10,,5,,50%,,4.4,,4.6,,4.6,,4.4,,4.8,
"","Rettig, Krista, NURS‐5130‐451: PEDIATRICASSESSMENT LAB",,10,,3,,30%,,4.33,,4.33,,4.67,,4.67,,4.67,
"","Rettig, Krista, NURS‐5130‐470: PEDIATRICASSESSMENT LAB",,8,,1,,13%,,5,,5,,5,,5,,5,
"","Rettig, Krista, NURSC‐5130‐470: PEDIATRICASSESSMENT LAB",,5,,1,,20%,,5,,4,,4,,3,,5,
"","Reyes, Marcela, ART‐1305‐4: TWO‐DIMENSIONALDESIGN",,20,,12,,60%,,4.17,,4.42,,3.92,,4.83,,4.92,
"","Ricard, Mark, KINE‐3401‐1: BIOMECHANICS OFHUMAN MOVEMENT",,121,,53,,44%,,4.6,,4.67,,4.46,,4.56,,4.54,
"","Ricard, Mark, KINE‐3401‐2: BIOMECHANICS OFHUMAN MOVEMENT",,24,,10,,42%,,4.2,,4.2,,4.05,,4.15,,4.15,
"","Ricard, Mark, KINE‐3401‐3: BIOMECHANICS OFHUMAN MOVEMENT",,24,,7,,29%,,4.08,,4.17,,4.17,,4,,4.08,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Ricard, Mark, KINE‐3401‐4: BIOMECHANICS OFHUMAN MOVEMENT",,23,,6,,26%,,4.58,,4.58,,4.67,,4.5,,4.58,
"","Ricard, Mark, KINE‐3401‐5: BIOMECHANICS OFHUMAN MOVEMENT",,23,,9,,39%,,4.39,,4.17,,4.28,,4.33,,4.28,
"","Ricard, Mark, KINE‐3401‐6: BIOMECHANICS OFHUMAN MOVEMENT",,21,,11,,52%,,4.68,,4.68,,4.73,,4.68,,4.77,
"","Ricard, Mark, KINE‐3401‐7: BIOMECHANICS OFHUMAN MOVEMENT",,6,,4,,67%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Ricard, Mark, KINE‐5393‐1: PHYSIOLOGY OF EXERCISEINTERN",,5,,3,,60%,,4.67,,4.67,,5,,5,,5,
"","Ricard, Mark, KINE‐5328‐1: NEUROMUSCLR PHYSIO OFEXERCISE",,5,,2,,40%,,5,,5,,5,,5,,5,
"","Ricard, Mark, KINE‐6328‐1: NEUROMUSCULARPHYSIOLOGY",,2,,2,,100%,,4,,4,,4.5,,5,,5,
"","Rice, George, CSE‐1325‐1: OBJECT‐ORIENTEDPROGRAMMING",,28,,11,,39%,,4.82,,4.82,,4.64,,4.73,,4.91,
"","Rice, George, CSE‐1325‐2: OBJECT‐ORIENTEDPROGRAMMING",,47,,16,,34%,,4.75,,4.81,,4.69,,4.81,,4.88,
"","Richards, Natalliette, NURS‐4350‐631: BSN CAPSTONE",,9,,4,,44%,,5,,5,,5,,5,,5,
"","Richards, Trevor, NURS‐3320‐610: HOLISTIC HEALTHASSESSMENT",,10,,5,,50%,,2.8,,1.4,,2.8,,3.8,,3.4,
"","Richardson, Timothy, ENGL‐4348‐1: ADVANCEDPOETRY WRITING",,17,,6,,35%,,4.33,,4.33,,4.17,,4.33,,4.33,
"","Richarme, Michael, MARK‐3321‐12: PRINCIPLES OFMARKETING",,70,,33,,47%,,4.61,,4.67,,4.58,,4.44,,4.38,
"","Richarme, Michael, MARK‐3321‐31: PRINCIPLES OFMARKETING",,89,,53,,60%,,4.31,,4.13,,4.25,,4.23,,4.28,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Richarme, Michael, MARK‐3321‐32: PRINCIPLES OFMARKETING",,86,,53,,62%,,4.28,,4.21,,4.15,,4.11,,4.32,
"","Richarme, Michael, MARK‐3321‐8: PRINCIPLES OFMARKETING",,72,,49,,68%,,4.4,,4.47,,4.33,,4.34,,4.51,
"","Richarme, Michael, MARK‐4325‐3: INTERNATIONALMARKETING",,90,,34,,38%,,3.85,,3.88,,3.88,,4.09,,4.12,
"","Ricks, Damla, COMS‐1301‐23: FUNDAMENTALS PUBLICSPEAKING",,24,,22,,92%,,4.68,,4.77,,4.64,,4.55,,4.68,
"","Ricks, Damla, COMS‐3320‐1: INTERVIEW PRINCIPLES",,15,,12,,80%,,4.58,,4.75,,4.58,,4.58,,4.58,
"","Ricks, Damla, COMS‐2302‐1: PROFESSIONALTECHNICAL COMM",,28,,25,,89%,,4.76,,4.76,,4.56,,4.48,,4.72,
"","Ricks, Damla, COMS‐2302‐6: PROFESSIONALTECHNICAL COMM",,27,,26,,96%,,4.81,,4.88,,4.88,,4.65,,4.77,
"","Ricks, Damla, COMS‐2302‐7: PROFESSIONALTECHNICAL COMM",,27,,27,,100%,,4.78,,4.89,,4.93,,4.59,,4.52,
"","Ridingin, Leslie, UNIV‐LA‐1131‐1: STUDENT SUCCESS",,25,,10,,40%,,4.8,,4.6,,4.8,,4.5,,4.7,
"","Riley, Tea, MATH‐1426‐301: CALCULUS I",,32,,5,,16%,,3.25,,3.4,,3.6,,3.25,,3.5,
"","Riley, Tea, MATH‐1426‐302: CALCULUS I",,35,,10,,29%,,4.1,,3.9,,3.9,,3.8,,3.9,
"","Riojas, Michael, ENGL‐1302‐12: RHETORIC ANDCOMPOSITION II",,23,,7,,30%,,4.29,,4.14,,4.43,,4.14,,4.43,
"","Riojas, Michael, ENGL‐1302‐2: RHETORIC ANDCOMPOSITION II",,24,,17,,71%,,4.2,,4.4,,3.93,,4.47,,4.2,
"","Riojas, Michael, ENGL‐1302‐6: RHETORIC ANDCOMPOSITION II",,24,,9,,38%,,3.89,,3.67,,3.44,,4.22,,4,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Riojas, Michael, ENGL‐1302‐8: RHETORIC ANDCOMPOSITION II",,24,,6,,25%,,4.5,,4.33,,4.33,,3.83,,4.5,
"","Rios, Sandra, SPAN‐1441‐12: BEGINNING SPANISH I",,25,,21,,84%,,4.9,,4.86,,4.9,,4.95,,4.95,
"","Rios, Sandra, SPAN‐1441‐6: BEGINNING SPANISH I",,25,,24,,96%,,4.71,,4.67,,4.71,,4.63,,4.83,
"","Rios, Guillermo, SPAN‐2313‐12: INTERMEDIATESPANISH I",,13,,12,,92%,,4.67,,4.92,,4.58,,4.83,,4.33,
"","Risher, Wendelyn, MANA‐4325‐1: LEADERSHIP INORGANIZATIONS",,45,,25,,56%,,4.96,,4.88,,4.92,,4.88,,4.96,
"","Rivera, Danielle, BIOL‐1442‐11: EVOLUTION ANDECOLOGY",,23,,6,,26%,,4.67,,4.67,,4.5,,4.17,,3.83,
"","Rivera, Danielle, BIOL‐1442‐16: EVOLUTION ANDECOLOGY",,8,,2,,25%,,5,,5,,4.5,,4.5,,4.5,
"","Rivers, Charisse, NURS‐5336‐400: FAMILY III",,159,,48,,30%,,3.96,,3.15,,3.28,,3.91,,3.67,
"","Rivers, Charisse, NURSC‐5336‐400: FAMILY III",,12,,8,,67%,,3.63,,3.25,,3.38,,3.25,,3.5,
"","Rivers, Charisse, NURS‐5336‐401: FAMILY III",,58,,7,,12%,,4.71,,4.57,,4.57,,4.86,,5,
"","Rivers, Charisse, NURSC‐5336‐401: FAMILY III",,7,,3,,43%,,5,,5,,5,,5,,5,
"","Rivers, Charisse, NURS‐5660‐461: FAMILY NPADVANCED PRACTICUM",,10,,7,,70%,,4.43,,4.57,,4.71,,4.43,,4.57,
"","Rivers, Charisse, NURS‐5336‐402: FAMILY III",,66,,19,,29%,,4.44,,4.33,,4.39,,4.67,,4.61,
"","Robb, Jennifer, NURS‐5120‐451: ADULT‐GERONTOLOGY ASSESSMENT",,10,,4,,40%,,3.75,,4,,3.75,,3.5,,4.25,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Robb, John, CSE‐5324‐1: SFWR ENG I ANLY DSGNTESTING",,48,,47,,98%,,4.74,,4.74,,4.72,,4.66,,4.79,
"","Robb, John, CSE‐5321‐1: SOFTWARE TESTING",,61,,59,,97%,,4.61,,4.63,,4.56,,4.46,,4.64,
"","Robb, John, CSE‐5321‐2: SOFTWARE TESTING",,52,,52,,100%,,4.71,,4.75,,4.69,,4.63,,4.79,
"","Robb, John, CSE‐6329‐1: SPEC TOPS ADV SFTWR ENGR",,45,,43,,96%,,4.65,,4.65,,4.58,,4.51,,4.74,
"","Robb, John, CSE‐6329‐3: SPEC TOPS ADV SFTWR ENGR",,24,,24,,100%,,4.54,,4.42,,4.46,,4.42,,4.58,
"","Robbins, Jeffrey, NURS‐3481‐11: MENTAL HEALTHNURSING",,8,,4,,50%,,4.5,,4.5,,4.75,,4.75,,4.75,
"","Robbins, Jeffrey, NURS‐3481‐15: MENTAL HEALTHNURSING",,8,,6,,75%,,5,,5,,5,,5,,5,
"","Robbins, Jeffrey, NURS‐3481‐3: MENTAL HEALTHNURSING",,8,,6,,75%,,4.67,,5,,4.5,,5,,4.33,
"","Robert, Catherine, EDAD‐6392‐8: SEL TOP K‐16 EDPOLICY RES",,12,,9,,75%,,4.67,,4.67,,4.56,,4.67,,4.67,
"","Roberts, Mary, NURS‐5640‐451: ADULT GERO ACUTECARE NP PRACT",,10,,8,,80%,,4.88,,4.75,,4.88,,4.88,,4.88,
"","Roberts, Christine, NURS‐3632‐10: CLINICAL NURSINGFOUNDATIONS",,8,,7,,88%,,4.86,,4.86,,4.86,,4.86,,4.86,
"","Roberts, Christine, NURS‐3632‐9: CLINICAL NURSINGFOUNDATIONS",,8,,3,,38%,,5,,5,,5,,5,,5,
"","Robinson, Arlene, SOCW‐4952‐103: SOCIAL WORKFIELD II",,29,,10,,34%,,3.3,,3.2,,3.3,,3.6,,3.8,
"","Robinson, Arlene, SOCW‐4952‐3: SOCIAL WORK FIELDII",,29,,9,,31%,,3.56,,3.44,,3.44,,3.44,,3.89,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Robinson, Sarah, SOCW‐2302‐12: LIFE SPAN DEV ANDHUMAN BEHAV",,24,,18,,75%,,4.33,,4.56,,4.5,,4.61,,4.61,
"","Rodriguez, Alejandro, PAPP‐5350‐500: INTRO TOPUBLIC ADMINISTRATION",,36,,34,,94%,,4.32,,4.41,,4.26,,4.27,,4.44,
"","Rodriguez, Alejandro, PAPP‐5309‐101:INTERGOVERNMENTAL RELATIONS",,29,,18,,62%,,4.44,,4.5,,4.44,,4.5,,4.67,
"","Rodriguez, Danny, ENGL‐1301‐41: RHETORIC ANDCOMPOSITION I",,22,,6,,27%,,4.33,,4.67,,4.33,,4.17,,4.67,
"","Rodriguez, Danny, ENGL‐1302‐26: RHETORIC ANDCOMPOSITION II",,22,,9,,41%,,4.56,,4.67,,4.67,,4.11,,4.44,
"","Rodriguez, Danny, ENGL‐1302‐28: RHETORIC ANDCOMPOSITION II",,23,,9,,39%,,4.44,,4.67,,4.33,,4.44,,4.67,
"","Rodriguez, John, CRCJ‐4380‐2: COMPAR CRIMINALJUSTICE SYSTEM",,75,,25,,33%,,4.12,,3.96,,3.84,,4.2,,3.88,
"","Rodriguez, John, CRCJ‐4325‐1: GANGS",,78,,30,,38%,,4.27,,4.23,,4.2,,4.4,,4.33,
"","Rodriguez, John, CRCJ‐4390‐1: INTERNSHIP IN CRCJ",,20,,8,,40%,,5,,4.88,,4.88,,5,,4.86,
"","Rodriguez, John, CRCJ‐4390‐2: INTERNSHIP IN CRCJ",,7,,3,,43%,,5,,5,,5,,5,,5,
"","Rodriguez, John, CRCJ‐5370‐1: PRACTICUM",,12,,5,,42%,,4.4,,4,,4.2,,4.4,,4.4,
"","Rodriguez, Alejandro, PAPP‐6315‐1: PUBLICADMINISTRATION THEORY",,5,,5,,100%,,4.6,,4.6,,5,,5,,4.8,
"","Rodriguez, John, CRCJ‐5394‐3: TOPICS IN JUSTICEISSUES",,14,,6,,43%,,3.83,,3.5,,3.5,,3.67,,3.83,
"","Rodriguez Becerra, Julian, BCMN‐4191‐1: MEDIAWORKSHOP",,11,,8,,73%,,5,,5,,5,,5,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Rodriguez Becerra, Julian, BCMN‐2358‐2: TELEVISIONPRODUCTION I",,16,,6,,38%,,4.67,,5,,4.67,,4.33,,4.67,
"","Rodriguez Becerra, Julian, BCMN‐3350‐1: TVREPORTING I",,20,,15,,75%,,4.57,,4.64,,4.43,,4.86,,4.64,
"","Rodriguez Wewerka, Cynthia, NURS‐5362‐400:TEACHING PRACTICUM",,6,,4,,67%,,5,,5,,5,,5,,5,
"","Rodriguez Wewerka, Cynthia, NURSG‐5362‐400:TEACHING PRACTICUM",,5,,3,,60%,,5,,5,,5,,5,,5,
"","Rodriguez Wewerka, Cynthia, NURS‐5362‐401:TEACHING PRACTICUM",,7,,3,,43%,,5,,5,,5,,5,,5,
"","Rodriguez Wewerka, Cynthia, NURSG‐5362‐401:TEACHING PRACTICUM",,3,,2,,67%,,5,,5,,5,,5,,5,
"","Roelke, Corey, BIOL‐1345‐500: BIOLOGY I FORNURSING STUDENTS",,110,,27,,25%,,3.96,,3.85,,3.77,,3.81,,3.96,
"","Roelke, Corey, BIOL‐1441‐32: CELL MOL BIOL",,22,,13,,59%,,4.58,,4.67,,4.58,,4.5,,4.5,
"","Roelke, Corey, BIOL‐1441‐9: CELL MOL BIOL",,24,,6,,25%,,4.67,,4.5,,4.17,,4.67,,4,
"","Roelke, Mallory, BIOL‐1441‐20: CELL MOL BIOL",,24,,7,,29%,,4.43,,4.57,,4.57,,4.43,,4.43,
"","Roelke, Mallory, BIOL‐1441‐31: CELL MOL BIOL",,23,,13,,57%,,4.08,,4.15,,4.15,,3.77,,4.23,
"","Roelke, Corey, BIOL‐3454‐1: GENERAL ZOOLOGY",,133,,43,,32%,,4.44,,4.53,,4.47,,4.21,,4.3,
"","Roelke, Corey, BIOL‐3454‐6: GENERAL ZOOLOGY",,27,,5,,19%,,3.75,,3.5,,3.5,,3.75,,3.75,
"","Roelke, Corey, BIOL‐4388‐3: INSTR TECHNIQUES INBIOLOGY",,10,,2,,20%,,5,,5,,5,,5,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Roelke, Corey, BIOL‐3302‐1: UGRD RESEARCHEXPERIENCE",,22,,10,,45%,,4.2,,4.2,,4.2,,4.6,,4.1,
"","Roelke, Corey, BIOL‐5354‐1: LIMNOLOGY",,4,,3,,75%,,4,,4.67,,4,,4,,5,
"","Roelke, Corey, BIOL‐3318‐1: LIMNOLOGY",,65,,27,,42%,,4.58,,4.69,,4.62,,4.5,,4.54,
"","Roelke, Corey, BIOL‐1345‐700: BIOLOGY I FORNURSING STUDENTS",,111,,29,,26%,,4.14,,4.14,,4.03,,4.24,,4.1,
"","Rogers, Meagan, NURS‐4351‐600: BSN NURSINGLEADERSHIP & MGMT",,160,,45,,28%,,4.16,,4.16,,4.11,,4.16,,4.09,
"","Rogers, Jimmy, CHEM‐1341‐1: GENERAL CHEMISTRY I",,60,,33,,55%,,4.73,,4.85,,4.73,,4.48,,4.58,
"","Rogers, Jimmy, CHEM‐1342‐1: GENERAL CHEMISTRY II",,9,,3,,33%,,4.33,,4.33,,3.67,,4.67,,3.67,
"","Rogers, Jimmy, CHEM‐1442‐2: GENERAL CHEMISTRY II",,150,,43,,29%,,4.57,,4.76,,4.52,,4.55,,4.5,
"","Rogers, K, IE‐4350‐1: INDUST ENGR CAPSTONE DESIGN",,14,,12,,86%,,4.58,,4.83,,4.67,,4.75,,4.75,
"","Rogers, K, IE‐4350‐2: INDUST ENGR CAPSTONE DESIGN",,14,,12,,86%,,4.58,,4.73,,4.58,,4.75,,4.58,
"","Rogers, K, IE‐4343‐1: FACILITIES PLANNING ANDDESIGN",,31,,26,,84%,,3.81,,4.15,,3.96,,4.04,,4.08,
"","Rogers, Jimmy, CHEM‐3315‐1: INTRO BIOPHYSICALCHEMISTRY",,18,,9,,50%,,4.78,,4.78,,4.89,,4.56,,4.78,
"","Rogers, Kelli, SOCW‐1231‐2: SOCIAL WORKPROFESSIONALISM",,13,,8,,62%,,4.5,,4.25,,4.25,,4.13,,4.25,
"","Rogers, Kelli, UNIV‐SW‐1131‐2: STUDENT SUCCESS",,10,,5,,50%,,4.2,,4.2,,4.2,,4.2,,4.2,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Rogers, Kelli, SOCW‐3307‐15: DIVERSE POPULATIONS",,26,,22,,85%,,4.32,,4.45,,4.14,,4.5,,4.36,
"","Rollins, Pamela, ENGL‐1301‐700: RHETORIC ANDCOMPOSITION I",,40,,13,,33%,,3.69,,3.62,,3.23,,3.92,,3.38,
"","Rollins, Pamela, ENGL‐1302‐700: RHETORIC ANDCOMPOSITION II",,87,,12,,14%,,4.33,,4.42,,4.17,,4.5,,4.33,
"","Rollins, Pamela, ENGL‐1302‐702: RHETORIC ANDCOMPOSITION II",,98,,14,,14%,,3.86,,4.07,,3.79,,4,,4.07,
"","Romanoschi, Stefan, CE‐4301‐11: ADVANCED TOPICSIN CE WITH LAB",,9,,4,,44%,,4,,4,,3.33,,3.67,,4,
"","Romanoschi, Stefan, CE‐4301‐112: ADVANCED TOPICSIN CE WITH LAB",,4,,1,,25%,,3,,5,,4,,3,,4,
"","Romanoschi, Stefan, CE‐4301‐12: ADVANCED TOPICSIN CE WITH LAB",,13,,4,,31%,,4.25,,4.75,,4.5,,4.5,,4.25,
"","Romanoschi, Stefan, CE‐4301‐13: ADVANCED TOPICSIN CE WITH LAB",,4,,2,,50%,,3.5,,3.5,,3.5,,3.5,,3.5,
"","Romanoschi, Stefan, CE‐4301‐1: ADVANCED TOPICS INCE WITH LAB",,26,,10,,38%,,4.11,,4.33,,4.33,,4.11,,3.78,
"","Romanoschi, Stefan, CE‐4301‐101: ADVANCED TOPICSIN CE WITH LAB",,5,,1,,20%,,5,,5,,5,,3,,3,
"","Romanoschi, Stefan, CE‐5341‐1: PAVEMENTEVAL/REHAB/MGMT SYS",,8,,5,,63%,,4.6,,4.8,,4.6,,4.2,,4.6,
"","Romanoschi, Stefan, CE‐5341‐101: PAVEMENTEVAL/REHAB/MGMT SYS",,4,,1,,25%,,5,,5,,5,,5,,5,
"","Romig, John, EDUC‐5397‐1: IMPLMNT/DISEMINATCLSRM RSRCH",,25,,15,,60%,,4.36,,4.33,,4.27,,4.36,,4.71,
"","Romig, John, EDUC‐4319‐2: CLASSROOM ASSESSMENT",,75,,41,,55%,,4.1,,4.15,,4.12,,4.27,,4.44,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Romo Villa, Luis, PHYS‐1441‐15: GENERAL COLLEGEPHYSICS I",,25,,7,,28%,,4.86,,4.71,,4.57,,4.71,,4.71,
"","Roner, Michael, BIOL‐3444‐2: GENERALMICROBIOLOGY",,129,,50,,39%,,4.1,,4.33,,4.1,,4.13,,4.29,
"","Roner, Michael, BIOL‐5309‐1: IMMUNOLOGY",,20,,11,,55%,,4.64,,4.64,,4.55,,4.36,,4.73,
"","Roner, Michael, BIOL‐3312‐1: IMMUNOLOGY",,171,,54,,32%,,4.57,,4.63,,4.57,,4.5,,4.65,
"","Rony, Asma Akter, CHEM‐1441‐122: GENERALCHEMISTRY I",,20,,10,,50%,,3.2,,3.4,,2.8,,3.4,,3.5,
"","Rony, Asma Akter, CHEM‐1441‐124: GENERALCHEMISTRY I",,19,,4,,21%,,3.75,,2.75,,3,,4,,4.5,
"","Rooks, Michael, PHYS‐1444‐16: GENERAL TECHNICALPHYSICS II",,35,,19,,54%,,4.44,,4.44,,4.39,,4.5,,4.61,
"","Roper, DeAn, SOCW‐5352‐11: DIR PRACTICE INMENTAL HEALTH",,15,,9,,60%,,4.11,,4.33,,4.44,,4.67,,4.44,
"","Roper, DeAn, SOCW‐5352‐4: DIR PRACTICE IN MENTALHEALTH",,28,,18,,64%,,4.67,,4.44,,4.5,,4.67,,4.72,
"","Roper, DeAn, SOCW‐5354‐2: TRTMNT OF ADDICTIVEBEHAVIORS",,11,,7,,64%,,4.86,,5,,4.86,,4.57,,5,
"","Roper, DeAn, SOCW‐3315‐1: INTRO TO SUD",,28,,16,,57%,,4.56,,4.44,,4.44,,4.38,,4.19,
"","Roper, DeAn, SOCW‐3315‐3: INTRO TO SUD",,26,,7,,27%,,4.86,,5,,4.86,,4.86,,5,
"","Rosado, Luis, BEEP‐4305‐1: BILITERACY DEV DUALLANG PROG",,19,,10,,53%,,4.2,,4.4,,3.9,,4.3,,4.5,
"","Rosado, Luis, BEEP‐4314‐1: DUAL LANG CREAT ARTS &SOC ST",,42,,17,,40%,,4.12,,4.41,,4,,4.12,,3.94,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Rose, Meaghan, BIOL‐1441‐26: CELL MOL BIOL",,23,,7,,30%,,4.86,,4.71,,4.71,,4.14,,4.43,
"","Rose, Meaghan, BIOL‐1441‐7: CELL MOL BIOL",,24,,6,,25%,,4.6,,4.8,,4.8,,4.6,,4.6,
"","Rose, Sarah, DS‐4395‐1: INTERNSHIP",,7,,2,,29%,,4,,4,,4.5,,4.5,,5,
"","Rose, Sarah, HIST‐5365‐1: READING COLLOQUIUM:TOPICS",,6,,4,,67%,,2.75,,4.5,,2.75,,4.75,,2.5,
"","Rosenberger, Jay, IE‐5301‐1: INTRO TO OPERATIONSRESEARCH",,33,,31,,94%,,4.61,,4.71,,4.65,,4.55,,4.63,
"","Rosenberger, Jay, IE‐5301‐2: INTRO TO OPERATIONSRESEARCH",,3,,2,,67%,,5,,4.5,,4.5,,5,,4.5,
"","Ross, Dianne, NURS‐6324‐400: CLINICALINFORMATION SYSTEMS",,9,,5,,56%,,4.6,,4.4,,4.6,,4.8,,4.8,
"","Ross, Dianne, NURS‐6324‐402: CLINICALINFORMATION SYSTEMS",,8,,6,,75%,,5,,5,,5,,4.67,,5,
"","Rosser, David, ACCT‐2301‐101: PRINCIPLES OFACCOUNTING I",,39,,24,,62%,,4.54,,4.54,,4.46,,4.33,,4.33,
"","Rosser, David, ACCT‐2301‐102: PRINCIPLES OFACCOUNTING I",,37,,22,,59%,,4.23,,4.59,,4.36,,4.14,,4.36,
"","Rosser, David, ACCT‐2301‐103: PRINCIPLES OFACCOUNTING I",,39,,21,,54%,,4.14,,4.33,,4.19,,4,,4.24,
